Date,PX_LAST
2006-10-12,8.49
2006-10-13,8.5833
2006-10-16,8.6433
2006-10-17,8.5867
2006-10-18,8.5233
2006-10-19,8.57
2006-10-20,8.4767
2006-10-23,8.54
2006-10-24,8.4633
2006-10-25,8.5267
2006-10-26,8.5667
2006-10-27,8.5
2006-10-30,
2006-10-31,8.5167
2006-11-01,8.34
2006-11-02,8.3267
2006-11-03,8.34
2006-11-06,8.49
2006-11-07,8.5567
2006-11-08,8.58
2006-11-09,8.58
2006-11-10,8.5467
2006-11-13,8.63
2006-11-14,8.73
2006-11-15,8.7733
2006-11-16,8.7667
2006-11-17,8.7
2006-11-20,8.7167
2006-11-21,8.7267
2006-11-22,8.79
2006-11-24,8.7233
2006-11-27,8.5367
2006-11-28,8.5567
2006-11-29,8.61
2006-11-30,8.66
2006-12-01,8.5667
2006-12-04,8.76
2006-12-05,8.7733
2006-12-06,8.76
2006-12-07,8.69
2006-12-08,8.7
2006-12-11,8.6967
2006-12-12,8.6567
2006-12-13,8.6633
2006-12-14,8.7567
2006-12-15,8.7333
2006-12-18,8.6633
2006-12-19,8.66
2006-12-20,8.68
2006-12-21,8.6133
2006-12-22,8.56
2006-12-26,8.6133
2006-12-27,8.7167
2006-12-28,8.7033
2006-12-29,8.6233
2007-01-03,8.61
2007-01-04,8.7333
2007-01-05,8.6133
2007-01-08,8.65
2007-01-09,8.6633
2007-01-10,8.6933
2007-01-11,8.7633
2007-01-12,8.79
2007-01-16,8.7767
2007-01-17,8.75
2007-01-18,8.5667
2007-01-19,8.5567
2007-01-22,8.5067
2007-01-23,8.56
2007-01-24,8.7133
2007-01-25,8.5833
2007-01-26,8.6333
2007-01-29,8.63
2007-01-30,8.7
2007-01-31,8.7067
2007-02-01,8.76
2007-02-02,8.803
2007-02-05,8.8267
2007-02-06,8.83
2007-02-07,8.9267
2007-02-08,8.9233
2007-02-09,8.81
2007-02-12,8.7733
2007-02-13,8.81
2007-02-14,8.9367
2007-02-15,8.9567
2007-02-16,8.9233
2007-02-20,8.9967
2007-02-21,9.01
2007-02-22,9.04
2007-02-23,9.0233
2007-02-26,8.9833
2007-02-27,8.6567
2007-02-28,8.6467
2007-03-01,8.6467
2007-03-02,8.5367
2007-03-05,8.44
2007-03-06,8.6167
2007-03-07,8.58
2007-03-08,8.6233
2007-03-09,8.6367
2007-03-12,8.72
2007-03-13,8.5967
2007-03-14,8.6333
2007-03-15,8.6833
2007-03-16,8.67
2007-03-19,8.7713
2007-03-20,8.7933
2007-03-21,8.92
2007-03-22,8.9267
2007-03-23,8.9733
2007-03-26,8.96
2007-03-27,8.9233
2007-03-28,8.84
2007-03-29,8.8067
2007-03-30,8.8333
2007-04-02,8.9033
2007-04-03,9.01
2007-04-04,9.0267
2007-04-05,9.0733
2007-04-09,9.0733
2007-04-10,9.0733
2007-04-11,9.01
2007-04-12,9.0767
2007-04-13,9.1033
2007-04-16,9.1833
2007-04-17,9.1967
2007-04-18,9.1567
2007-04-19,9.0753
2007-04-20,9.1967
2007-04-23,9.2033
2007-04-24,9.1933
2007-04-25,9.2252
2007-04-26,9.3267
2007-04-27,9.3967
2007-04-30,9.2933
2007-05-01,9.2933
2007-05-02,9.3567
2007-05-03,9.4067
2007-05-04,9.4067
2007-05-07,9.45
2007-05-08,9.42
2007-05-09,9.4833
2007-05-10,9.3267
2007-05-11,9.4167
2007-05-14,9.3467
2007-05-15,9.2833
2007-05-16,9.3167
2007-05-17,9.3733
2007-05-18,9.4533
2007-05-21,9.5067
2007-05-22,9.5733
2007-05-23,9.55
2007-05-24,9.3333
2007-05-25,9.4267
2007-05-29,9.5367
2007-05-30,9.5967
2007-05-31,9.6567
2007-06-01,9.68
2007-06-04,9.6733
2007-06-05,9.62
2007-06-06,9.58
2007-06-07,9.3967
2007-06-08,9.4833
2007-06-11,9.5033
2007-06-12,9.41
2007-06-13,9.4933
2007-06-14,9.5267
2007-06-15,9.6
2007-06-18,9.5667
2007-06-19,9.62
2007-06-20,9.56
2007-06-21,9.5533
2007-06-22,9.4767
2007-06-25,9.4067
2007-06-26,9.4433
2007-06-27,9.5567
2007-06-28,9.59
2007-06-29,9.5633
2007-07-02,9.61
2007-07-03,9.69
2007-07-05,9.69
2007-07-06,9.7367
2007-07-09,9.75
2007-07-10,9.6167
2007-07-11,9.6373
2007-07-12,9.8167
2007-07-13,9.8167
2007-07-16,9.77
2007-07-17,9.8267
2007-07-18,9.77
2007-07-19,9.8733
2007-07-20,9.7767
2007-07-23,9.7867
2007-07-24,9.5933
2007-07-25,9.5433
2007-07-26,9.36
2007-07-27,9.1067
2007-07-30,9.22
2007-07-31,9.0667
2007-08-01,9.0933
2007-08-02,9.16
2007-08-03,8.8533
2007-08-06,8.9467
2007-08-07,8.91
2007-08-08,8.9133
2007-08-09,8.6067
2007-08-10,8.8767
2007-08-13,8.9767
2007-08-14,8.8
2007-08-15,8.75
2007-08-16,8.68
2007-08-17,8.88
2007-08-20,8.8467
2007-08-21,8.9233
2007-08-22,9.0467
2007-08-23,8.9833
2007-08-24,9.08
2007-08-27,8.9967
2007-08-28,8.7933
2007-08-29,8.9767
2007-08-30,9.0
2007-08-31,9.1333
2007-09-04,9.2067
2007-09-05,9.0867
2007-09-06,9.12
2007-09-07,8.9367
2007-09-10,8.92
2007-09-11,9.0333
2007-09-12,9.0367
2007-09-13,9.0
2007-09-14,9.0
2007-09-17,8.97
2007-09-18,9.1233
2007-09-19,9.2733
2007-09-20,9.27
2007-09-21,9.27
2007-09-24,9.18
2007-09-25,9.2433
2007-09-26,9.27
2007-09-27,9.3067
2007-09-28,9.2137
2007-10-01,9.4033
2007-10-02,9.4674
2007-10-03,9.3967
2007-10-04,9.46
2007-10-05,9.6004
2007-10-08,9.6
2007-10-09,9.6367
2007-10-10,9.6867
2007-10-11,9.5267
2007-10-12,9.6783
2007-10-15,9.6533
2007-10-16,9.5675
2007-10-17,9.6533
2007-10-18,9.6395
2007-10-19,9.4167
2007-10-22,9.48
2007-10-23,9.5433
2007-10-24,9.37
2007-10-25,9.3
2007-10-26,9.5067
2007-10-29,9.55
2007-10-30,9.5
2007-10-31,9.65
2007-11-01,9.4433
2007-11-02,9.4733
2007-11-05,9.42
2007-11-06,9.5133
2007-11-07,9.3033
2007-11-08,9.14
2007-11-09,8.9567
2007-11-12,8.9333
2007-11-13,9.16
2007-11-14,9.1433
2007-11-15,9.0267
2007-11-16,9.1133
2007-11-19,8.9867
2007-11-20,8.8567
2007-11-21,8.7933
2007-11-23,8.8333
2007-11-26,8.73
2007-11-27,8.89
2007-11-28,9.22
2007-11-29,9.16
2007-11-30,9.15
2007-12-03,9.0867
2007-12-04,9.0833
2007-12-05,9.1934
2007-12-06,9.2933
2007-12-07,9.29
2007-12-10,9.32
2007-12-11,9.1567
2007-12-12,9.2433
2007-12-13,9.22
2007-12-14,9.1167
2007-12-17,8.9567
2007-12-18,8.9467
2007-12-19,8.98
2007-12-20,9.0833
2007-12-21,9.2267
2007-12-24,9.2967
2007-12-26,9.3
2007-12-27,9.1633
2007-12-28,9.1533
2007-12-31,9.0767
2008-01-02,8.8433
2008-01-03,8.77
2008-01-04,8.4033
2008-01-07,8.3133
2008-01-08,8.13
2008-01-09,8.1567
2008-01-10,8.1867
2008-01-11,8.0367
2008-01-14,8.15
2008-01-15,7.96
2008-01-16,7.8867
2008-01-17,7.6934
2008-01-18,7.7667
2008-01-22,7.6833
2008-01-23,7.7333
2008-01-24,7.93
2008-01-25,7.7667
2008-01-28,7.87
2008-01-29,7.9333
2008-01-30,7.8767
2008-01-31,7.8833
2008-02-01,8.1667
2008-02-04,8.1033
2008-02-05,7.8767
2008-02-06,7.7067
2008-02-07,7.76
2008-02-08,7.8533
2008-02-11,7.9033
2008-02-12,7.8566
2008-02-13,8.06
2008-02-14,7.89
2008-02-15,7.8367
2008-02-19,7.7867
2008-02-20,7.9267
2008-02-21,7.88
2008-02-22,7.8833
2008-02-25,7.9767
2008-02-26,8.1033
2008-02-27,8.1167
2008-02-28,7.98
2008-02-29,7.83
2008-03-03,7.7367
2008-03-04,7.7567
2008-03-05,7.8
2008-03-06,7.6667
2008-03-07,7.66
2008-03-10,7.5993
2008-03-11,7.7333
2008-03-12,7.73
2008-03-13,7.78
2008-03-14,7.6733
2008-03-17,7.59
2008-03-18,7.8167
2008-03-19,7.64
2008-03-20,7.72
2008-03-24,7.9533
2008-03-25,7.9633
2008-03-26,7.91
2008-03-27,7.77
2008-03-28,7.7012
2008-03-31,7.79
2008-04-01,8.04
2008-04-02,8.0667
2008-04-03,8.1233
2008-04-04,8.0768
2008-04-07,8.02
2008-04-08,7.9767
2008-04-09,7.8867
2008-04-10,7.9867
2008-04-11,7.7933
2008-04-14,7.78
2008-04-15,7.7633
2008-04-16,8.02
2008-04-17,8.03
2008-04-18,8.2167
2008-04-21,8.2433
2008-04-22,8.0533
2008-04-23,8.1767
2008-04-24,8.2967
2008-04-25,8.3
2008-04-28,8.3467
2008-04-29,8.339
2008-04-30,8.2573
2008-05-01,8.52
2008-05-02,8.4983
2008-05-05,8.46
2008-05-06,8.5667
2008-05-07,8.4267
2008-05-08,8.4867
2008-05-09,8.4643
2008-05-12,8.5817
2008-05-13,8.6467
2008-05-14,8.6767
2008-05-15,8.8
2008-05-16,8.8433
2008-05-19,8.7933
2008-05-20,8.6967
2008-05-21,8.58
2008-05-22,8.6067
2008-05-23,8.59
2008-05-27,8.7433
2008-05-28,8.8167
2008-05-29,8.8747
2008-05-30,8.9167
2008-06-02,8.6917
2008-06-03,8.7567
2008-06-04,8.8167
2008-06-05,8.972
2008-06-06,8.74
2008-06-09,8.72
2008-06-10,8.6733
2008-06-11,8.5033
2008-06-12,8.52
2008-06-13,8.6867
2008-06-16,8.7899
2008-06-17,8.7633
2008-06-18,8.67
2008-06-19,8.7867
2008-06-20,8.5775
2008-06-23,8.5733
2008-06-24,8.4392
2008-06-25,8.5467
2008-06-26,8.28
2008-06-27,8.19
2008-06-30,8.111
2008-07-01,8.119
2008-07-02,7.9667
2008-07-03,7.91
2008-07-07,7.94
2008-07-08,8.0133
2008-07-09,7.9166
2008-07-10,7.8933
2008-07-11,7.8833
2008-07-14,7.8333
2008-07-15,7.8667
2008-07-16,8.06
2008-07-17,8.1907
2008-07-18,8.1893
2008-07-21,8.15
2008-07-22,8.1435
2008-07-23,8.2207
2008-07-24,8.1093
2008-07-25,8.1247
2008-07-28,8.0083
2008-07-29,8.1333
2008-07-30,8.052
2008-07-31,8.0333
2008-08-01,8.02
2008-08-04,7.9733
2008-08-05,8.1467
2008-08-06,8.23
2008-08-07,8.2
2008-08-08,8.3808
2008-08-11,8.4933
2008-08-12,8.4321
2008-08-13,8.4833
2008-08-14,8.54
2008-08-15,8.523
2008-08-18,8.41
2008-08-19,8.31
2008-08-20,8.33
2008-08-21,8.2833
2008-08-22,8.3767
2008-08-25,8.235
2008-08-26,8.15
2008-08-27,8.2933
2008-08-28,8.41
2008-08-29,8.29
2008-09-02,8.2367
2008-09-03,8.12
2008-09-04,7.8608
2008-09-05,7.83
2008-09-08,7.8434
2008-09-09,7.6633
2008-09-10,7.7633
2008-09-11,7.7167
2008-09-12,7.74
2008-09-15,7.46
2008-09-16,7.4904
2008-09-17,7.2433
2008-09-18,7.3932
2008-09-19,7.6933
2008-09-22,7.4233
2008-09-23,7.3467
2008-09-24,7.3
2008-09-25,7.39
2008-09-26,7.4233
2008-09-29,6.9767
2008-09-30,7.1543
2008-10-01,7.0733
2008-10-02,6.8067
2008-10-03,6.6851
2008-10-06,6.4697
2008-10-07,6.0733
2008-10-08,6.09
2008-10-09,5.7467
2008-10-10,5.6967
2008-10-13,6.1381
2008-10-14,6.096
2008-10-15,5.5667
2008-10-16,5.66
2008-10-17,5.7033
2008-10-20,5.8566
2008-10-21,5.68
2008-10-22,5.3867
2008-10-23,5.1567
2008-10-24,5.1802
2008-10-27,5.1796
2008-10-28,5.3807
2008-10-29,5.5267
2008-10-30,5.4566
2008-10-31,5.6233
2008-11-03,5.6167
2008-11-04,5.7367
2008-11-05,5.5114
2008-11-06,5.2833
2008-11-07,5.39
2008-11-10,5.25
2008-11-11,5.1518
2008-11-12,4.9233
2008-11-13,5.118
2008-11-14,5.1367
2008-11-17,4.9388
2008-11-18,4.7423
2008-11-19,4.6367
2008-11-20,4.4051
2008-11-21,4.5267
2008-11-24,4.84
2008-11-25,4.7843
2008-11-26,5.0317
2008-11-28,5.0667
2008-12-01,4.6633
2008-12-02,4.714
2008-12-03,4.9372
2008-12-04,4.6867
2008-12-05,4.9083
2008-12-08,5.12
2008-12-09,5.0699
2008-12-10,5.1167
2008-12-11,4.92
2008-12-12,5.0923
2008-12-15,4.9867
2008-12-16,5.25
2008-12-17,5.2874
2008-12-18,5.13
2008-12-19,5.2223
2008-12-22,5.0933
2008-12-23,5.0769
2008-12-24,5.1167
2008-12-26,5.125
2008-12-29,5.0453
2008-12-30,5.2067
2008-12-31,5.35
2009-01-02,5.5367
2009-01-05,5.5081
2009-01-06,5.6585
2009-01-07,5.4767
2009-01-08,5.5083
2009-01-09,5.37
2009-01-12,5.29
2009-01-13,5.3533
2009-01-14,5.1433
2009-01-15,5.16
2009-01-16,5.2767
2009-01-20,5.0067
2009-01-21,5.1433
2009-01-22,5.11
2009-01-23,5.1483
2009-01-26,5.2597
2009-01-27,5.3067
2009-01-28,5.44
2009-01-29,5.2967
2009-01-30,5.19
2009-02-02,5.24
2009-02-03,5.25
2009-02-04,5.3033
2009-02-05,5.3467
2009-02-06,5.4779
2009-02-09,5.45
2009-02-10,5.25
2009-02-11,5.2567
2009-02-12,5.2733
2009-02-13,5.3333
2009-02-17,5.1315
2009-02-18,5.0433
2009-02-19,4.9517
2009-02-20,4.8479
2009-02-23,4.7133
2009-02-24,4.86
2009-02-25,4.9081
2009-02-26,4.7433
2009-02-27,4.7667
2009-03-02,4.5633
2009-03-03,4.5711
2009-03-04,4.7
2009-03-05,4.57
2009-03-06,4.4693
2009-03-09,4.4067
2009-03-10,4.63
2009-03-11,4.7033
2009-03-12,4.8733
2009-03-13,4.88
2009-03-16,4.804
2009-03-17,4.94
2009-03-18,4.9507
2009-03-19,5.0467
2009-03-20,4.92
2009-03-23,5.18
2009-03-24,5.09
2009-03-25,5.0933
2009-03-26,5.3367
2009-03-27,5.2067
2009-03-30,5.07
2009-03-31,5.2167
2009-04-01,5.2667
2009-04-02,5.49
2009-04-03,5.5433
2009-04-06,5.4467
2009-04-07,5.3367
2009-04-08,5.4333
2009-04-09,5.6033
2009-04-13,5.5533
2009-04-14,5.47
2009-04-15,5.4133
2009-04-16,5.6267
2009-04-17,5.6533
2009-04-20,5.4467
2009-04-21,5.55
2009-04-22,5.58
2009-04-23,5.55
2009-04-24,5.6433
2009-04-27,5.64
2009-04-28,5.64
2009-04-29,5.8033
2009-04-30,5.76
2009-05-01,5.78
2009-05-04,5.8733
2009-05-05,5.8567
2009-05-06,5.83
2009-05-07,5.72
2009-05-08,5.7533
2009-05-11,5.7367
2009-05-12,5.6967
2009-05-13,5.5233
2009-05-14,5.6033
2009-05-15,5.6467
2009-05-18,5.75
2009-05-19,5.7767
2009-05-20,5.7433
2009-05-21,5.68
2009-05-22,5.6667
2009-05-26,5.8567
2009-05-27,5.78
2009-05-28,5.79
2009-05-29,5.8
2009-06-01,6.05
2009-06-02,6.08
2009-06-03,6.0067
2009-06-04,6.09
2009-06-05,6.1033
2009-06-08,6.0267
2009-06-09,6.1359
2009-06-10,6.1
2009-06-11,6.1377
2009-06-12,6.1167
2009-06-15,5.9907
2009-06-16,5.9333
2009-06-17,5.9567
2009-06-18,5.9867
2009-06-19,6.0067
2009-06-22,5.8433
2009-06-23,5.84
2009-06-24,5.8605
2009-06-25,5.9733
2009-06-26,6.0527
2009-06-29,6.06
2009-06-30,6.0567
2009-07-01,6.1533
2009-07-02,5.9867
2009-07-06,5.9133
2009-07-07,5.83
2009-07-08,5.7867
2009-07-09,5.7967
2009-07-10,5.8033
2009-07-13,5.9067
2009-07-14,5.9467
2009-07-15,6.1433
2009-07-16,6.2333
2009-07-17,6.2633
2009-07-20,6.31
2009-07-21,6.36
2009-07-22,6.38
2009-07-23,6.5067
2009-07-24,6.5067
2009-07-27,6.4967
2009-07-28,6.5283
2009-07-29,6.5867
2009-07-30,6.62
2009-07-31,6.5867
2009-08-03,6.63
2009-08-04,6.68
2009-08-05,6.6167
2009-08-06,6.5533
2009-08-07,6.69
2009-08-10,6.6567
2009-08-11,6.6033
2009-08-12,6.6933
2009-08-13,6.74
2009-08-14,6.6503
2009-08-17,6.5233
2009-08-18,6.5967
2009-08-19,6.6467
2009-08-20,6.68
2009-08-21,6.7967
2009-08-24,6.81
2009-08-25,6.8333
2009-08-26,6.8533
2009-08-27,6.8467
2009-08-28,6.8005
2009-08-31,6.7067
2009-09-01,6.59
2009-09-02,6.54
2009-09-03,6.6033
2009-09-04,6.7
2009-09-08,6.76
2009-09-09,6.9
2009-09-10,6.9833
2009-09-11,6.9667
2009-09-14,7.0033
2009-09-15,6.9933
2009-09-16,7.08
2009-09-17,7.09
2009-09-18,7.0867
2009-09-21,7.1567
2009-09-22,7.1867
2009-09-23,7.2323
2009-09-24,7.1167
2009-09-25,7.059
2009-09-28,7.1833
2009-09-29,7.1687
2009-09-30,7.1167
2009-10-01,6.9167
2009-10-02,6.8733
2009-10-05,6.9767
2009-10-06,7.1
2009-10-07,7.09
2009-10-08,7.11
2009-10-09,7.2067
2009-10-12,7.21
2009-10-13,7.2167
2009-10-14,7.3133
2009-10-15,7.2887
2009-10-16,7.232
2009-10-19,7.31
2009-10-20,7.2267
2009-10-21,7.1933
2009-10-22,7.2333
2009-10-23,7.1567
2009-10-26,7.1033
2009-10-27,7.0233
2009-10-28,6.8733
2009-10-29,7.0
2009-10-30,6.8267
2009-11-02,6.79
2009-11-03,6.8733
2009-11-04,6.9026
2009-11-05,7.0467
2009-11-06,7.0667
2009-11-09,7.2
2009-11-10,7.1966
2009-11-11,7.25
2009-11-12,7.22
2009-11-13,7.2567
2009-11-16,7.4067
2009-11-17,7.41
2009-11-18,7.3667
2009-11-19,7.2233
2009-11-20,7.1667
2009-11-23,7.2833
2009-11-24,7.2533
2009-11-25,7.2633
2009-11-27,7.1533
2009-11-30,7.1267
2009-12-01,7.21
2009-12-02,7.25
2009-12-03,7.274
2009-12-04,7.3267
2009-12-07,7.3233
2009-12-08,7.28
2009-12-09,7.2933
2009-12-10,7.3133
2009-12-11,7.3155
2009-12-14,7.3667
2009-12-15,7.3233
2009-12-16,7.384
2009-12-17,7.3233
2009-12-18,7.3633
2009-12-21,7.4733
2009-12-22,7.5533
2009-12-23,7.6367
2009-12-24,7.7033
2009-12-28,7.6833
2009-12-29,7.6567
2009-12-30,7.69
2009-12-31,7.69
2010-01-04,7.7373
2010-01-05,7.74
2010-01-06,7.6867
2010-01-07,7.6467
2010-01-08,7.69
2010-01-11,7.6302
2010-01-12,7.53
2010-01-13,7.6333
2010-01-14,7.6753
2010-01-15,7.5633
2010-01-19,7.6667
2010-01-20,7.6
2010-01-21,7.5333
2010-01-22,7.282
2010-01-25,7.3167
2010-01-26,7.363
2010-01-27,7.35
2010-01-28,7.2733
2010-01-29,7.1367
2010-02-01,7.2033
2010-02-02,7.2461
2010-02-03,7.22
2010-02-04,6.9667
2010-02-05,6.9733
2010-02-08,6.9813
2010-02-09,7.0467
2010-02-10,7.04
2010-02-11,7.1333
2010-02-12,7.18
2010-02-16,7.3067
2010-02-17,7.3366
2010-02-18,7.4033
2010-02-19,7.4267
2010-02-22,7.3767
2010-02-23,7.3155
2010-02-24,7.3567
2010-02-25,7.31
2010-02-26,7.3333
2010-03-01,7.4733
2010-03-02,7.4933
2010-03-03,7.4808
2010-03-04,7.4667
2010-03-05,7.61
2010-03-08,7.6233
2010-03-09,7.66
2010-03-10,7.7067
2010-03-11,7.7033
2010-03-12,7.6692
2010-03-15,7.6433
2010-03-16,7.68
2010-03-17,7.7967
2010-03-18,7.7575
2010-03-19,7.65
2010-03-22,7.7795
2010-03-23,7.8866
2010-03-24,7.7667
2010-03-25,7.736
2010-03-26,7.7033
2010-03-29,7.73
2010-03-30,7.7533
2010-03-31,7.7167
2010-04-01,7.6767
2010-04-05,7.8367
2010-04-06,7.84
2010-04-07,7.81
2010-04-08,7.7967
2010-04-09,7.84
2010-04-12,7.8833
2010-04-13,7.9
2010-04-14,8.0833
2010-04-15,8.1288
2010-04-16,8.0467
2010-04-19,7.9866
2010-04-20,8.1
2010-04-21,8.0833
2010-04-22,8.2145
2010-04-23,8.2733
2010-04-26,8.2733
2010-04-27,8.12
2010-04-28,8.0663
2010-04-29,8.1233
2010-04-30,7.9153
2010-05-03,8.0203
2010-05-04,7.76
2010-05-05,7.7025
2010-05-06,7.4807
2010-05-07,7.2833
2010-05-10,7.6233
2010-05-11,7.6533
2010-05-12,7.8334
2010-05-13,7.7467
2010-05-14,7.51
2010-05-17,7.5933
2010-05-18,7.4553
2010-05-19,7.4033
2010-05-20,7.13
2010-05-21,7.13
2010-05-24,7.2533
2010-05-25,7.1233
2010-05-26,7.1733
2010-05-27,7.4443
2010-05-28,7.3667
2010-06-01,7.1833
2010-06-02,7.2328
2010-06-03,7.42
2010-06-04,7.0633
2010-06-07,6.8667
2010-06-08,6.83
2010-06-09,6.8267
2010-06-10,7.0187
2010-06-11,7.1233
2010-06-14,7.15
2010-06-15,7.4067
2010-06-16,7.4081
2010-06-17,7.3967
2010-06-18,7.4133
2010-06-21,7.4167
2010-06-22,7.2333
2010-06-23,7.2303
2010-06-24,7.0733
2010-06-25,7.1233
2010-06-28,7.1421
2010-06-29,6.84
2010-06-30,6.6967
2010-07-01,6.6433
2010-07-02,6.6367
2010-07-06,6.5567
2010-07-07,6.8
2010-07-08,6.9033
2010-07-09,6.95
2010-07-12,7.02
2010-07-13,7.22
2010-07-14,7.25
2010-07-15,7.2667
2010-07-16,7.0339
2010-07-19,7.1267
2010-07-20,7.1733
2010-07-21,7.1033
2010-07-22,7.2767
2010-07-23,7.3067
2010-07-26,7.44
2010-07-27,7.4333
2010-07-28,7.2771
2010-07-29,7.2267
2010-07-30,7.2293
2010-08-02,7.3533
2010-08-03,7.3033
2010-08-04,7.38
2010-08-05,7.3767
2010-08-06,7.2967
2010-08-09,7.3807
2010-08-10,7.2433
2010-08-11,6.97
2010-08-12,6.85
2010-08-13,6.808
2010-08-16,6.8033
2010-08-17,6.9267
2010-08-18,6.98
2010-08-19,6.8133
2010-08-20,6.8033
2010-08-23,6.73
2010-08-24,6.6342
2010-08-25,6.6767
2010-08-26,6.6333
2010-08-27,6.7367
2010-08-30,6.6133
2010-08-31,6.5847
2010-09-01,6.7805
2010-09-02,6.88
2010-09-03,7.01
2010-09-07,6.8927
2010-09-08,6.9367
2010-09-09,6.9633
2010-09-10,6.9533
2010-09-13,7.1567
2010-09-14,7.2267
2010-09-15,7.24
2010-09-16,7.2333
2010-09-17,7.2733
2010-09-20,7.4467
2010-09-21,7.3933
2010-09-22,7.2813
2010-09-23,7.25
2010-09-24,7.4533
2010-09-27,7.45
2010-09-28,7.5023
2010-09-29,7.5833
2010-09-30,7.569
2010-10-01,7.5667
2010-10-04,7.4167
