Date,PX_LAST
2010-10-05,7.66
2010-10-06,7.5273
2010-10-07,7.5533
2010-10-08,7.6113
2010-10-11,7.65
2010-10-12,7.6933
2010-10-13,7.7577
2010-10-14,7.7333
2010-10-15,7.8067
2010-10-18,7.83
2010-10-19,7.69
2010-10-20,7.7767
2010-10-21,7.7643
2010-10-22,7.8533
2010-10-25,7.9367
2010-10-26,7.9271
2010-10-27,7.98
2010-10-28,7.9587
2010-10-29,7.9967
2010-11-01,7.96
2010-11-02,8.08
2010-11-03,8.15
2010-11-04,8.3133
2010-11-05,8.3125
2010-11-08,8.3367
2010-11-09,8.2533
2010-11-10,8.1741
2010-11-11,8.1967
2010-11-12,8.1433
2010-11-15,8.1113
2010-11-16,7.946
2010-11-17,7.95
2010-11-18,8.14
2010-11-19,8.18
2010-11-22,8.1566
2010-11-23,8.1422
2010-11-24,8.3408
2010-11-26,8.3
2010-11-29,8.23
2010-11-30,8.12
2010-12-01,8.3367
2010-12-02,8.4567
2010-12-03,8.5193
2010-12-06,8.52
2010-12-07,8.5633
2010-12-08,8.6167
2010-12-09,8.6376
2010-12-10,8.69
2010-12-13,8.6667
2010-12-14,8.64
2010-12-15,8.62
2010-12-16,8.6467
2010-12-17,8.6567
2010-12-20,8.6533
2010-12-21,8.67
2010-12-22,8.6533
2010-12-23,8.6267
2010-12-27,8.6533
2010-12-28,8.6243
2010-12-29,8.6567
2010-12-30,8.6267
2010-12-31,8.5433
2011-01-03,8.6633
2011-01-04,8.61
2011-01-05,8.6833
2011-01-06,8.75
2011-01-07,8.6871
2011-01-10,8.7267
2011-01-11,8.7467
2011-01-12,8.8367
2011-01-13,8.7887
2011-01-14,8.885
2011-01-18,8.9267
2011-01-19,8.8413
2011-01-20,8.7267
2011-01-21,8.6767
2011-01-24,8.7959
2011-01-25,8.7533
2011-01-26,8.868
2011-01-27,8.8933
2011-01-28,8.7067
2011-01-31,8.7567
2011-02-01,8.998
2011-02-02,9.0589
2011-02-03,9.0433
2011-02-04,9.06
2011-02-07,9.1107
2011-02-08,9.1666
2011-02-09,9.1377
2011-02-10,9.2333
2011-02-11,9.2867
2011-02-14,9.3867
2011-02-15,9.2933
2011-02-16,9.386
2011-02-17,9.46
2011-02-18,9.416
2011-02-22,9.1808
2011-02-23,8.9913
2011-02-24,9.0467
2011-02-25,9.2333
2011-02-28,9.1987
2011-03-01,9.058
2011-03-02,9.1133
2011-03-03,9.3207
2011-03-04,9.2667
2011-03-07,9.1267
2011-03-08,9.22
2011-03-09,9.1367
2011-03-10,8.9033
2011-03-11,8.9333
2011-03-14,8.8567
2011-03-15,8.7585
2011-03-16,8.6267
2011-03-17,8.6433
2011-03-18,8.6967
2011-03-21,8.8667
2011-03-22,8.84
2011-03-23,8.88
2011-03-24,8.9867
2011-03-25,9.04
2011-03-28,9.02
2011-03-29,9.0933
2011-03-30,9.1733
2011-03-31,9.1533
2011-04-01,9.2067
2011-04-04,9.18
2011-04-05,9.2033
2011-04-06,9.2235
2011-04-07,9.1727
2011-04-08,9.0574
2011-04-11,9.0341
2011-04-12,8.932
2011-04-13,8.9867
2011-04-14,9.0033
2011-04-15,9.0167
2011-04-18,8.86
2011-04-19,8.8803
2011-04-20,9.0833
2011-04-21,9.1118
2011-04-25,9.1117
2011-04-26,9.18
2011-04-27,9.2467
2011-04-28,9.2346
2011-04-29,9.23
2011-05-02,9.1467
2011-05-03,9.0264
2011-05-04,9.0733
2011-05-05,9.03
2011-05-06,9.0333
2011-05-09,9.1337
2011-05-10,9.2267
2011-05-11,9.15
2011-05-12,9.2567
2011-05-13,9.1739
2011-05-16,9.02
2011-05-17,8.96
2011-05-18,9.0869
2011-05-19,9.082
2011-05-20,9.05
2011-05-23,8.9
2011-05-24,8.8066
2011-05-25,8.8633
2011-05-26,8.9507
2011-05-27,8.9837
2011-05-31,9.0833
2011-06-01,9.0
2011-06-02,8.8967
2011-06-03,8.7933
2011-06-06,8.6167
2011-06-07,8.6867
2011-06-08,8.4933
2011-06-09,8.5275
2011-06-10,8.4133
2011-06-13,8.3233
2011-06-14,8.5
2011-06-15,8.3667
2011-06-16,8.1667
2011-06-17,8.23
2011-06-20,8.2767
2011-06-21,8.4733
2011-06-22,8.53
2011-06-23,8.4833
2011-06-24,8.4867
2011-06-27,8.55
2011-06-28,8.6753
2011-06-29,8.7833
2011-06-30,8.9053
2011-07-01,9.0367
2011-07-05,9.06
2011-07-06,9.096
2011-07-07,9.2333
2011-07-08,9.19
2011-07-11,8.9787
2011-07-12,8.83
2011-07-13,8.8467
2011-07-14,8.6915
2011-07-15,8.75
2011-07-18,8.62
2011-07-19,8.8845
2011-07-20,8.7767
2011-07-21,8.79
2011-07-22,8.8633
2011-07-25,8.8149
2011-07-26,8.7433
2011-07-27,8.4433
2011-07-28,8.3967
2011-07-29,8.2667
2011-08-01,8.2167
2011-08-02,8.0
2011-08-03,8.0403
2011-08-04,7.6533
2011-08-05,7.5067
2011-08-08,6.9413
2011-08-09,7.2167
2011-08-10,7.0247
2011-08-11,7.4767
2011-08-12,7.41
2011-08-15,7.5933
2011-08-16,7.4983
2011-08-17,7.38
2011-08-18,6.89
2011-08-19,6.9633
2011-08-22,6.8533
2011-08-23,7.18
2011-08-24,7.2281
2011-08-25,7.07
2011-08-26,7.27
2011-08-29,7.5466
2011-08-30,7.5767
2011-08-31,7.4773
2011-09-01,7.5333
2011-09-02,7.2025
2011-09-06,7.14
2011-09-07,7.4027
2011-09-08,7.39
2011-09-12,7.1667
2011-09-13,7.3167
2011-09-14,7.5167
2011-09-15,7.5867
2011-09-16,7.6225
2011-09-19,7.49
2011-09-20,7.4533
2011-09-21,7.4897
2011-09-22,6.95
2011-09-23,7.0967
2011-09-27,7.4747
2011-09-28,7.2267
2011-09-29,7.006
2011-09-30,6.9733
2011-10-03,6.7
2011-10-04,7.0067
2011-10-05,7.202
2011-10-06,7.3033
2011-10-07,7.3033
2011-10-10,7.5133
2011-10-11,7.5503
2011-10-12,7.6433
2011-10-13,7.74
2011-10-14,7.7733
2011-10-17,7.6333
2011-10-18,7.7537
2011-10-19,7.5433
2011-10-20,7.4667
2011-10-21,7.605
2011-10-24,7.9033
2011-10-25,7.8183
2011-10-26,7.8647
2011-10-27,8.2267
2011-10-28,8.234
2011-10-31,8.0933
2011-11-01,7.806
2011-11-02,7.8733
2011-11-03,8.1107
2011-11-04,8.1367
2011-11-07,8.0656
2011-11-08,8.19
2011-11-09,7.91
2011-11-10,7.8267
2011-11-11,8.0434
2011-11-14,7.9719
2011-11-15,8.0733
2011-11-16,8.0333
2011-11-17,7.7615
2011-11-18,7.73
2011-11-21,7.616
2011-11-22,7.5667
2011-11-23,7.332
2011-11-25,7.2867
2011-11-28,7.45
2011-11-29,7.4744
2011-11-30,7.7967
2011-12-02,7.9033
2011-12-05,7.9433
2011-12-06,7.9573
2011-12-07,7.9407
2011-12-08,7.82
2011-12-09,8.0033
2011-12-12,7.7667
2011-12-13,7.7593
2011-12-14,7.53
2011-12-15,7.5664
2011-12-16,7.67
2011-12-19,7.5333
2011-12-20,7.7433
2011-12-21,7.6333
2011-12-22,7.7133
2011-12-23,7.7647
2011-12-27,7.7867
2011-12-28,7.6833
2011-12-29,7.76
2012-01-03,7.7833
2012-01-04,7.7067
2012-01-05,7.712
2012-01-06,7.8247
2012-01-09,7.8717
2012-01-10,7.9634
2012-01-11,8.0031
2012-01-12,8.0633
2012-01-13,7.9867
2012-01-17,8.0803
2012-01-18,8.2207
2012-01-19,8.2633
2012-01-20,8.3331
2012-01-23,8.3217
2012-01-24,8.4
2012-01-25,8.4233
2012-01-26,8.3927
2012-01-27,8.44
2012-01-30,8.3967
2012-01-31,8.4333
2012-02-01,8.6513
2012-02-02,8.64
2012-02-03,8.8183
2012-02-06,8.7965
2012-02-07,8.8267
2012-02-08,8.8367
2012-02-09,8.8808
2012-02-10,8.8
2012-02-13,8.8793
2012-02-14,8.9
2012-02-15,8.89
2012-02-16,9.0195
2012-02-17,8.9927
2012-02-21,8.9347
2012-02-22,8.9103
2012-02-23,8.9763
2012-02-24,8.9667
2012-02-27,8.9673
2012-02-28,8.95
2012-02-29,8.8833
2012-03-01,8.9045
2012-03-02,8.8
2012-03-05,8.7333
2012-03-06,8.6433
2012-03-07,8.76
2012-03-08,8.8933
2012-03-09,8.96
2012-03-12,8.94
2012-03-13,9.0329
2012-03-14,9.0567
2012-03-15,9.0967
2012-03-16,9.1029
2012-03-19,9.16
2012-03-20,9.1
2012-03-21,9.1433
2012-03-22,9.0969
2012-03-23,9.1233
2012-03-26,9.3
2012-03-27,9.2733
2012-03-28,9.1287
2012-03-29,9.16
2012-03-30,9.18
2012-04-02,9.2367
2012-04-03,9.2033
2012-04-04,9.0406
2012-04-05,9.0312
2012-04-09,9.0057
2012-04-10,8.8048
2012-04-11,8.8733
2012-04-12,9.0133
2012-04-13,8.96
2012-04-16,8.9267
2012-04-17,9.0967
2012-04-18,9.0353
2012-04-19,8.9653
2012-04-20,8.9733
2012-04-23,8.8233
2012-04-24,8.8067
2012-04-25,9.04
2012-04-26,9.171
2012-04-27,9.1427
2012-04-30,9.1035
2012-05-01,9.22
2012-05-02,9.06
2012-05-03,9.01
2012-05-04,8.84
2012-05-07,8.8367
2012-05-08,8.78
2012-05-09,8.8067
2012-05-10,8.7893
2012-05-11,8.7667
2012-05-14,8.7
2012-05-15,8.7567
2012-05-16,8.6068
2012-05-17,8.412
2012-05-18,8.2733
2012-05-21,8.4133
2012-05-22,8.416
2012-05-23,8.3643
2012-05-24,8.3235
2012-05-29,8.3602
2012-05-30,8.3233
2012-05-31,8.17
2012-06-01,7.97
2012-06-04,7.9467
2012-06-05,8.0967
2012-06-06,8.2883
2012-06-07,8.2701
2012-06-08,8.29
2012-06-11,8.1867
2012-06-12,8.1833
2012-06-13,8.17
2012-06-14,8.1967
2012-06-15,8.3067
2012-06-18,8.415
2012-06-19,8.5066
2012-06-20,8.4583
2012-06-21,8.24
2012-06-22,8.3
2012-06-25,8.1417
2012-06-26,8.1894
2012-06-28,8.2413
2012-06-29,8.5033
2012-07-02,8.5133
2012-07-03,8.55
2012-07-05,8.6519
2012-07-06,8.425
2012-07-09,8.4242
2012-07-11,8.2603
2012-07-12,8.2563
2012-07-13,8.2533
2012-07-16,8.2729
2012-07-17,8.2702
2012-07-18,8.4335
2012-07-19,8.481
2012-07-20,8.3833
2012-07-23,8.24
2012-07-24,8.1267
2012-07-25,8.2633
2012-07-26,8.4531
2012-07-27,8.6233
2012-07-30,8.57
2012-07-31,8.6067
2012-08-01,8.4833
2012-08-02,8.4433
2012-08-03,8.6
2012-08-06,8.6833
2012-08-07,8.7549
2012-08-08,8.7867
2012-08-09,8.8567
2012-08-10,8.8533
2012-08-13,8.8267
2012-08-14,8.7937
2012-08-15,8.841
2012-08-16,9.0
2012-08-17,9.0774
2012-08-20,9.05
2012-08-21,9.0167
2012-08-22,8.98
2012-08-23,8.9547
2012-08-24,8.9767
2012-08-27,8.9467
2012-08-28,8.9833
2012-08-29,9.0
2012-08-30,8.9333
2012-08-31,8.95
2012-09-04,8.9833
2012-09-05,8.9833
2012-09-06,9.1567
2012-09-07,9.0987
2012-09-10,9.0633
2012-09-11,9.09
2012-09-12,9.0733
2012-09-13,9.1885
2012-09-14,9.2467
2012-09-17,9.17
2012-09-18,9.14
2012-09-19,9.1467
2012-09-20,9.1167
2012-09-21,9.1333
2012-09-24,9.0167
2012-09-25,8.8927
2012-09-26,8.75
2012-09-27,8.8
2012-09-28,8.8667
2012-10-01,8.8313
2012-10-02,8.8367
2012-10-03,8.87
2012-10-04,8.8767
2012-10-05,8.8867
2012-10-08,8.7733
2012-10-09,8.6433
2012-10-10,8.5947
2012-10-11,8.6435
2012-10-12,8.5833
2012-10-15,8.6367
2012-10-16,8.7867
2012-10-17,8.7822
2012-10-18,8.7267
2012-10-19,8.5667
2012-10-22,8.5767
2012-10-23,8.5141
2012-10-24,8.4567
2012-10-25,8.544
2012-10-26,8.4533
2012-10-31,8.4233
2012-11-01,8.5333
2012-11-02,8.4662
2012-11-05,8.5067
2012-11-06,8.6727
2012-11-07,8.48
2012-11-08,8.3903
2012-11-09,8.4067
2012-11-12,8.3434
2012-11-13,8.347
2012-11-14,8.1432
2012-11-15,8.08
2012-11-16,8.1733
2012-11-19,8.2767
2012-11-20,8.2566
2012-11-21,8.3133
2012-11-23,8.4067
2012-11-26,8.4367
2012-11-28,8.46
2012-11-29,8.5633
2012-11-30,8.5247
2012-12-03,8.5333
2012-12-04,8.4615
2012-12-05,8.5588
2012-12-06,8.5834
2012-12-07,8.6124
2012-12-10,8.6634
2012-12-11,8.7771
2012-12-12,8.7733
2012-12-13,8.66
2012-12-14,8.64
2012-12-17,8.6833
2012-12-18,8.8442
2012-12-19,8.8852
2012-12-21,8.73
2012-12-24,8.7663
2012-12-26,8.7603
2012-12-27,8.7033
2012-12-28,8.6333
2012-12-31,8.724
2013-01-02,8.982
2013-01-03,9.0709
2013-01-04,9.0867
2013-01-07,9.0567
2013-01-08,9.0
2013-01-09,9.12
2013-01-10,9.1019
2013-01-11,9.129
2013-01-14,9.1067
2013-01-16,9.2036
2013-01-17,9.2437
2013-01-18,9.2067
2013-01-22,9.2733
2013-01-23,9.2793
2013-01-24,9.3067
2013-01-25,9.3633
2013-01-28,9.38
2013-01-29,9.13
2013-01-30,9.193
2013-01-31,9.2033
2013-02-01,9.2966
2013-02-04,9.1733
2013-02-05,9.302
2013-02-06,9.3133
2013-02-07,9.2258
2013-02-08,9.3957
2013-02-11,9.4103
2013-02-12,9.4333
2013-02-13,9.4233
2013-02-14,9.49
2013-02-15,9.5037
2013-02-19,9.6009
2013-02-20,9.5567
2013-02-21,9.33
2013-02-22,9.4149
2013-02-25,9.3036
2013-02-26,9.3133
2013-02-27,9.4114
2013-02-28,9.4367
2013-03-01,9.4233
2013-03-04,9.4733
2013-03-05,9.5733
2013-03-06,9.6397
2013-03-07,9.638
2013-03-08,9.6733
2013-03-11,9.6873
2013-03-12,9.6867
2013-03-13,9.7133
2013-03-14,9.7819
2013-03-15,9.7267
2013-03-18,9.6633
2013-03-19,9.64
2013-03-20,9.74
2013-03-21,9.6547
2013-03-22,9.6233
2013-03-25,9.6267
2013-03-26,9.7067
2013-03-27,9.7167
2013-03-28,9.79
2013-04-01,9.6783
2013-04-02,9.65
2013-04-03,9.5563
2013-04-04,9.5767
2013-04-05,9.4442
2013-04-08,9.4967
2013-04-09,9.6133
2013-04-10,9.7513
2013-04-11,9.7449
2013-04-12,9.673
2013-04-15,9.43
2013-04-16,9.5333
2013-04-17,9.33
2013-04-18,9.1967
2013-04-19,9.2331
2013-04-22,9.155
2013-04-23,9.46
2013-04-24,9.4287
2013-04-25,9.5929
2013-04-26,9.5307
2013-04-29,9.5968
2013-04-30,9.6756
2013-05-01,9.4967
2013-05-02,9.6058
2013-05-03,9.7484
2013-05-06,9.8133
2013-05-07,9.8333
2013-05-08,9.8579
2013-05-09,9.873
2013-05-10,9.9467
2013-05-13,9.9
2013-05-14,9.985
2013-05-15,9.9819
2013-05-16,9.9833
2013-05-17,10.0933
2013-05-20,10.09
2013-05-21,10.11
2013-05-22,9.9716
2013-05-23,9.9484
2013-05-24,9.932
2013-05-28,10.0467
2013-05-29,10.0184
2013-05-30,10.1334
2013-05-31,10.1
2013-06-03,10.0
2013-06-04,10.0519
2013-06-05,9.8997
2013-06-06,9.938
2013-06-07,10.04
2013-06-10,10.0933
2013-06-11,9.9633
2013-06-12,9.8913
2013-06-13,10.0293
2013-06-14,9.95
2013-06-17,10.0561
2013-06-18,10.2233
2013-06-19,10.1533
2013-06-20,9.9166
2013-06-21,9.8466
2013-06-24,9.7067
2013-06-25,9.8087
2013-06-26,9.89
2013-06-27,10.0333
2013-06-28,10.0033
2013-07-01,10.11
2013-07-02,10.1234
2013-07-03,10.15
2013-07-05,10.2667
2013-07-08,10.26
2013-07-09,10.3333
2013-07-10,10.4033
2013-07-11,10.5433
2013-07-12,10.5633
2013-07-15,10.6433
2013-07-16,10.5671
2013-07-17,10.5867
2013-07-18,10.6167
2013-07-19,10.6067
2013-07-22,10.6633
2013-07-23,10.6273
2013-07-24,10.61
2013-07-25,10.6364
2013-07-26,10.5733
2013-07-29,10.52
2013-07-30,10.6367
2013-07-31,10.7597
2013-08-01,10.8633
2013-08-02,10.81
2013-08-05,10.8408
2013-08-06,10.803
2013-08-07,10.7067
2013-08-08,10.8082
2013-08-09,10.8133
2013-08-12,10.8667
2013-08-13,10.9067
2013-08-14,10.777
2013-08-15,10.5133
2013-08-16,10.5537
2013-08-19,10.5367
2013-08-20,10.5833
2013-08-21,10.5387
2013-08-22,10.5391
2013-08-23,10.5731
2013-08-26,10.576
2013-08-27,10.2767
2013-08-28,10.3367
2013-08-29,10.4217
2013-09-03,10.28
2013-09-04,10.4166
2013-09-05,10.4666
2013-09-06,10.466
2013-09-09,10.5429
2013-09-10,10.7433
2013-09-11,10.792
2013-09-12,10.6967
2013-09-13,10.7613
2013-09-16,10.78
2013-09-17,10.8313
2013-09-18,10.9117
2013-09-19,10.8767
2013-09-20,10.8933
2013-09-23,10.7887
2013-09-24,10.8337
2013-09-25,10.9033
2013-09-26,10.8633
2013-09-27,10.8233
2013-09-30,10.8197
2013-10-01,10.9667
2013-10-02,10.9667
2013-10-03,10.8667
2013-10-04,11.0133
2013-10-07,10.8733
2013-10-08,10.588
2013-10-09,10.6255
2013-10-10,10.8167
2013-10-11,10.9967
2013-10-14,10.9237
2013-10-15,10.9985
2013-10-16,11.1067
2013-10-17,11.174
2013-10-18,11.3307
2013-10-21,11.42
2013-10-22,11.4572
2013-10-23,11.3007
2013-10-24,11.3067
2013-10-25,11.2367
2013-10-28,11.2367
2013-10-29,11.3067
2013-10-30,11.1667
2013-10-31,11.188
2013-11-01,11.1235
2013-11-04,11.2728
2013-11-05,11.286
2013-11-06,11.28
2013-11-07,11.0867
2013-11-08,11.2567
2013-11-11,11.34
2013-11-12,11.3833
2013-11-13,11.5233
2013-11-14,11.4767
2013-11-15,11.5338
2013-11-18,11.45
2013-11-19,11.3355
2013-11-20,11.2933
2013-11-21,11.4581
2013-11-22,11.4767
2013-11-25,
2013-11-26,11.51
2013-11-27,11.5567
2013-11-29,11.5966
2013-12-02,11.4767
2013-12-03,11.4045
2013-12-04,11.3867
2013-12-05,11.4393
2013-12-06,11.5467
2013-12-09,11.5133
2013-12-10,11.48
2013-12-11,11.2897
2013-12-12,11.284
2013-12-13,11.3133
2013-12-16,11.42
2013-12-17,11.4667
2013-12-18,11.4634
2013-12-19,11.4966
2013-12-20,11.6267
2013-12-23,11.6855
2013-12-24,11.7766
2013-12-26,11.7987
2013-12-27,11.7767
2013-12-30,11.7933
2013-12-31,11.8288
2014-01-02,11.6967
2014-01-03,11.768
2014-01-06,11.6667
2014-01-07,11.8178
2014-01-08,11.8499
2014-01-09,11.85
2014-01-10,11.8133
2014-01-13,11.6367
2014-01-14,11.8267
2014-01-15,11.9
2014-01-16,11.95
2014-01-17,11.9133
2014-01-21,11.8938
2014-01-22,12.0067
2014-01-23,11.8864
2014-01-24,11.52
2014-01-27,11.4333
2014-01-28,11.49
2014-01-29,11.3833
2014-01-30,11.6366
2014-01-31,11.5165
2014-02-03,11.1445
2014-02-04,11.2067
2014-02-05,11.1533
2014-02-06,11.2803
2014-02-07,11.4
2014-02-10,11.4467
2014-02-11,11.59
2014-02-12,11.61
2014-02-13,11.7627
2014-02-14,11.8157
2014-02-18,11.9313
2014-02-19,11.8533
2014-02-20,12.1033
2014-02-21,12.0227
2014-02-24,12.0548
2014-02-25,11.9767
2014-02-26,12.01
2014-02-27,12.1993
2014-02-28,12.1167
2014-03-03,12.09
2014-03-04,12.47
2014-03-05,12.4107
2014-03-06,12.3267
2014-03-07,12.1741
2014-03-10,12.0567
2014-03-11,11.9327
2014-03-12,11.996
2014-03-13,11.7834
2014-03-14,11.8267
2014-03-17,11.9233
2014-03-18,12.0963
2014-03-19,12.0433
2014-03-20,12.0893
2014-03-21,11.91
2014-03-24,11.7597
2014-03-25,11.69
2014-03-26,11.4282
2014-03-27,11.4233
2014-03-28,11.3733
2014-03-31,11.5567
2014-04-01,11.7663
2014-04-02,11.7833
2014-04-03,11.54
2014-04-04,11.1467
2014-04-07,10.8733
2014-04-08,10.96
2014-04-09,11.2533
2014-04-10,10.8521
2014-04-11,10.6433
2014-04-14,10.6855
2014-04-15,10.7933
2014-04-16,10.9833
2014-04-17,11.07
2014-04-21,11.1033
2014-04-22,11.25
2014-04-23,11.1767
2014-04-24,11.1333
2014-04-25,10.8365
2014-04-28,10.6977
2014-04-29,10.76
2014-04-30,10.8008
2014-05-01,10.9567
2014-05-02,11.0452
2014-05-05,11.0458
2014-05-06,10.8333
2014-05-07,10.5567
2014-05-08,10.56
2014-05-09,10.54
2014-05-12,10.8434
2014-05-13,10.7967
2014-05-14,10.6877
2014-05-15,10.5946
2014-05-16,10.641
2014-05-19,10.8067
2014-05-20,10.6933
2014-05-21,10.8067
2014-05-22,10.94
2014-05-23,11.0933
2014-05-27,11.24
2014-05-28,11.2533
2014-05-29,11.3433
2014-05-30,11.2167
2014-06-02,11.15
2014-06-03,11.13
2014-06-04,11.234
2014-06-05,11.33
2014-06-06,11.3733
2014-06-09,11.4393
2014-06-10,11.38
2014-06-11,11.523
2014-06-12,11.4207
2014-06-13,11.5133
2014-06-16,11.7053
2014-06-17,11.9667
2014-06-18,11.9667
2014-06-19,11.9067
2014-06-20,11.9633
2014-06-23,11.9787
2014-06-24,11.8633
2014-06-25,11.9437
2014-06-26,11.9633
2014-06-27,11.9867
2014-06-30,12.0833
2014-07-01,12.2267
2014-07-02,12.1233
2014-07-03,12.23
2014-07-07,12.07
2014-07-08,11.8669
2014-07-09,11.9368
2014-07-10,11.8607
2014-07-11,11.8967
2014-07-14,11.9943
2014-07-15,11.8576
2014-07-16,11.88
2014-07-17,11.663
2014-07-18,11.87
2014-07-21,11.8523
2014-07-22,11.9433
2014-07-23,11.81
2014-07-24,11.8631
2014-07-25,11.72
2014-07-28,11.7
2014-07-29,11.75
2014-07-30,11.733
2014-07-31,11.4533
2014-08-01,11.4433
2014-08-04,11.4667
2014-08-05,11.3953
2014-08-06,11.4433
2014-08-07,11.39
2014-08-08,11.4509
2014-08-11,11.5357
2014-08-12,11.5
2014-08-13,11.6433
2014-08-14,11.6233
2014-08-15,11.6167
2014-08-18,11.7767
2014-08-19,11.86
2014-08-20,11.91
2014-08-21,11.9633
2014-08-22,11.9567
2014-08-25,11.94
2014-08-26,12.0151
2014-08-27,11.9947
2014-08-28,11.9883
2014-08-29,12.0833
2014-09-02,12.1134
2014-09-03,12.026
2014-09-04,11.9967
