Date,PX_LAST
2014-09-05,12.1066
2014-09-08,12.0804
2014-09-09,11.937
2014-09-10,12.0033
2014-09-11,12.0867
2014-09-12,11.9866
2014-09-15,11.75
2014-09-16,11.9
2014-09-17,11.9167
2014-09-18,12.0667
2014-09-19,11.8933
2014-09-22,11.6633
2014-09-23,11.6566
2014-09-24,11.7601
2014-09-25,11.5005
2014-09-26,11.64
2014-09-29,11.6133
2014-09-30,11.5633
2014-10-01,11.28
2014-10-02,11.3433
2014-10-03,11.4675
2014-10-06,11.4
2014-10-07,11.1833
2014-10-08,11.3033
2014-10-09,11.0833
2014-10-10,10.4995
2014-10-13,10.3093
2014-10-14,10.3867
2014-10-15,10.4421
2014-10-16,10.64
2014-10-17,10.7513
2014-10-20,10.81
2014-10-21,11.1433
2014-10-22,10.9585
2014-10-23,11.2767
2014-10-24,11.3333
2014-10-27,11.3433
2014-10-28,11.65
2014-10-29,11.6334
2014-10-30,11.6867
2014-10-31,12.0349
2014-11-03,12.1134
2014-11-04,12.0867
2014-11-05,12.158
2014-11-06,12.2067
2014-11-07,12.2033
2014-11-10,12.25
2014-11-11,12.2533
2014-11-12,12.2443
2014-11-13,12.2233
2014-11-14,12.3433
2014-11-17,12.24
2014-11-18,12.4167
2014-11-19,12.2633
2014-11-20,12.3733
2014-11-21,12.45
2014-11-24,12.6133
2014-11-25,12.6
2014-11-26,12.7356
2014-11-28,12.7217
2014-12-01,12.5137
2014-12-02,12.6
2014-12-03,12.75
2014-12-04,12.77
2014-12-05,12.84
2014-12-08,12.6634
2014-12-09,12.7933
2014-12-10,12.5833
2014-12-11,12.69
2014-12-12,12.5167
2014-12-15,12.4167
2014-12-16,12.2967
2014-12-17,12.59
2014-12-18,12.8713
2014-12-19,12.85
2014-12-22,12.96
2014-12-23,12.9467
2014-12-24,13.0
2014-12-26,13.0333
2014-12-29,12.9867
2014-12-30,12.93
2014-12-31,12.79
2015-01-02,12.59
2015-01-05,12.43
2015-01-06,12.2267
2015-01-07,12.41
2015-01-08,12.7467
2015-01-09,12.6767
2015-01-12,12.5514
2015-01-13,12.4833
2015-01-14,12.47
2015-01-15,12.2417
2015-01-16,12.4548
2015-01-20,12.5333
2015-01-21,12.554
2015-01-22,12.707
2015-01-23,12.85
2015-01-26,12.8467
2015-01-27,12.7
2015-01-28,12.69
2015-01-29,12.78
2015-01-30,12.6203
2015-02-02,12.6567
2015-02-03,12.8277
2015-02-04,12.92
2015-02-05,13.0533
2015-02-06,12.973
2015-02-09,12.8667
2015-02-10,13.0723
2015-02-11,13.1393
2015-02-12,13.2567
2015-02-13,13.358
2015-02-17,13.3473
2015-02-18,13.3933
2015-02-19,13.4533
2015-02-20,13.6167
2015-02-23,13.5592
2015-02-24,13.6267
2015-02-25,13.5333
2015-02-26,13.6173
2015-02-27,13.5513
2015-03-02,13.8001
2015-03-03,13.67
2015-03-04,13.6476
2015-03-05,13.6666
2015-03-06,13.4933
2015-03-09,13.5267
2015-03-10,13.31
2015-03-11,13.3567
2015-03-12,13.5333
2015-03-13,13.5067
2015-03-16,13.72
2015-03-17,13.7733
2015-03-18,13.9267
2015-03-19,13.9867
2015-03-20,14.1043
2015-03-23,14.0666
2015-03-24,13.935
2015-03-25,13.4433
2015-03-26,13.4503
2015-03-27,13.6019
2015-03-30,13.83
2015-03-31,13.6967
2015-04-01,13.54
2015-04-02,13.61
2015-04-06,13.7249
2015-04-07,13.6682
2015-04-08,13.7733
2015-04-09,13.8333
2015-04-10,13.936
2015-04-13,13.8551
2015-04-14,13.7767
2015-04-15,13.87
2015-04-16,13.8733
2015-04-17,13.51
2015-04-20,13.83
2015-04-21,13.92
2015-04-22,13.9303
2015-04-23,13.9567
2015-04-24,13.7833
2015-04-27,13.7733
2015-04-28,13.7815
2015-04-29,13.7367
2015-04-30,13.4367
2015-05-01,13.72
2015-05-04,13.7967
2015-05-05,13.52
2015-05-06,13.5167
2015-05-07,13.6167
2015-05-08,13.7567
2015-05-11,13.7533
2015-05-12,13.7567
2015-05-13,13.79
2015-05-14,14.0315
2015-05-15,13.97
2015-05-18,14.2182
2015-05-19,14.2033
2015-05-20,14.2133
2015-05-21,14.24
2015-05-22,14.3133
2015-05-26,14.15
2015-05-27,14.3783
2015-05-28,14.4017
2015-05-29,14.3333
2015-06-01,14.39
2015-06-02,14.3467
2015-06-03,14.4767
2015-06-04,14.334
2015-06-05,14.44
2015-06-08,14.2733
2015-06-09,14.27
2015-06-10,14.4867
2015-06-11,14.4667
2015-06-12,14.4567
2015-06-15,14.4433
2015-06-16,14.5167
2015-06-17,14.5667
2015-06-18,14.77
2015-06-19,14.6967
2015-06-22,14.6967
2015-06-23,14.72
2015-06-24,14.5667
2015-06-25,14.5833
2015-06-26,14.3633
2015-06-29,14.0667
2015-06-30,14.17
2015-07-01,14.2067
2015-07-02,14.2
2015-07-06,14.0367
2015-07-07,14.04
2015-07-08,13.8233
2015-07-09,13.8367
2015-07-10,14.06
2015-07-13,14.1667
2015-07-14,14.3233
2015-07-15,14.2233
2015-07-16,14.3533
2015-07-17,14.3767
2015-07-20,14.44
2015-07-21,14.3633
2015-07-22,14.26
2015-07-23,14.35
2015-07-24,14.2468
2015-07-27,13.9933
2015-07-28,14.17
2015-07-29,14.21
2015-07-30,14.2684
2015-07-31,14.22
2015-08-03,14.15
2015-08-04,14.1033
2015-08-05,14.2233
2015-08-06,13.8433
2015-08-07,13.8567
2015-08-10,14.1033
2015-08-11,13.7867
2015-08-12,13.8167
2015-08-13,13.8029
2015-08-14,13.8367
2015-08-17,13.99
2015-08-18,13.8167
2015-08-19,13.7567
2015-08-20,13.2167
2015-08-21,12.8433
2015-08-24,12.3633
2015-08-25,12.3233
2015-08-26,12.7367
2015-08-27,13.0733
2015-08-28,13.1467
2015-08-31,13.02
2015-09-01,12.68
2015-09-02,12.8867
2015-09-03,12.96
2015-09-04,12.8167
2015-09-08,13.2367
2015-09-09,13.03
2015-09-10,13.1697
2015-09-11,13.2313
2015-09-14,13.2573
2015-09-15,13.4367
2015-09-16,13.45
2015-09-17,13.4672
2015-09-18,13.3267
2015-09-21,13.4067
2015-09-22,13.19
2015-09-23,13.2233
2015-09-24,13.0833
2015-09-25,13.05
2015-09-28,12.6233
2015-09-29,12.5433
2015-09-30,12.8633
2015-10-01,12.8567
2015-10-02,13.0467
2015-10-05,13.3733
2015-10-06,13.2333
2015-10-07,13.3433
2015-10-08,13.32
2015-10-09,13.3967
2015-10-12,13.3867
2015-10-13,13.2111
2015-10-14,13.0933
2015-10-15,13.3867
2015-10-16,13.4967
2015-10-19,13.4967
2015-10-20,13.42
2015-10-21,13.21
2015-10-22,13.61
2015-10-23,13.7433
2015-10-26,13.68
2015-10-27,13.6167
2015-10-28,13.9433
2015-10-29,13.6733
2015-10-30,13.77
2015-11-02,13.8333
2015-11-03,13.8267
2015-11-04,13.9167
2015-11-05,13.7067
2015-11-06,13.93
2015-11-09,13.7733
2015-11-10,13.7467
2015-11-11,13.7833
2015-11-12,13.67
2015-11-13,13.4033
2015-11-16,13.5234
2015-11-17,13.5667
2015-11-18,13.7833
2015-11-19,13.8133
2015-11-20,13.78
2015-11-23,13.7467
2015-11-24,13.8
2015-11-25,13.87
2015-11-27,13.9167
2015-11-30,13.92
2015-12-01,13.9933
2015-12-02,13.8683
2015-12-03,13.63
2015-12-04,13.8833
2015-12-07,13.7433
2015-12-08,13.7824
2015-12-09,13.4925
2015-12-10,13.5033
2015-12-11,13.1867
2015-12-14,13.1867
2015-12-15,13.3467
2015-12-16,13.5633
2015-12-17,13.4367
2015-12-18,13.2033
2015-12-21,13.2667
2015-12-22,13.3467
2015-12-23,13.4333
2015-12-24,13.4453
2015-12-28,13.41
2015-12-29,13.5763
2015-12-30,13.43
2015-12-31,13.23
2016-01-04,12.8767
2016-01-05,12.7833
2016-01-06,12.6633
2016-01-07,12.2068
2016-01-08,12.0133
2016-01-11,12.0267
2016-01-12,12.1467
2016-01-13,11.7167
2016-01-14,11.9667
2016-01-15,11.6514
2016-01-19,11.5567
2016-01-20,11.6967
2016-01-21,11.7367
2016-01-22,12.0967
2016-01-25,11.81
2016-01-26,11.92
2016-01-27,11.67
2016-01-28,11.709
2016-01-29,12.0333
2016-02-01,12.0833
2016-02-02,11.6367
2016-02-03,11.6267
2016-02-04,11.63
2016-02-05,10.9333
2016-02-08,10.4433
2016-02-09,10.4167
2016-02-10,10.4933
2016-02-11,10.5167
2016-02-12,10.5667
2016-02-16,10.8967
2016-02-17,11.2
2016-02-18,11.03
2016-02-19,11.15
2016-02-22,11.3333
2016-02-23,11.1633
2016-02-24,11.28
2016-02-25,11.4567
2016-02-26,11.61
2016-02-29,11.5933
2016-03-01,11.9067
2016-03-02,11.95
2016-03-03,12.0233
2016-03-04,12.05
2016-03-07,12.0333
2016-03-08,11.81
2016-03-09,11.8633
2016-03-10,11.7733
2016-03-11,12.01
2016-03-14,12.0167
2016-03-15,11.94
2016-03-16,12.0833
2016-03-17,12.1433
2016-03-18,12.24
2016-03-21,12.1754
2016-03-22,12.1667
2016-03-23,12.0
2016-03-24,11.99
2016-03-28,12.03
2016-03-29,12.2841
2016-03-30,12.3433
2016-03-31,12.3933
2016-04-01,12.4633
2016-04-04,12.36
2016-04-05,12.2233
2016-04-06,12.3567
2016-04-07,12.2
2016-04-08,12.1733
2016-04-11,12.0633
2016-04-12,12.0433
2016-04-13,12.2833
2016-04-14,12.1967
2016-04-15,12.1933
2016-04-18,12.27
2016-04-19,12.2433
2016-04-20,12.2833
2016-04-21,12.2
2016-04-22,12.2067
2016-04-25,12.1733
2016-04-26,12.26
2016-04-27,12.36
2016-04-28,12.22
2016-04-29,12.0467
2016-05-02,12.1567
2016-05-03,11.9833
2016-05-04,11.81
2016-05-05,11.74
2016-05-06,11.81
2016-05-09,11.88
2016-05-10,12.0367
2016-05-11,11.9367
2016-05-12,11.88
2016-05-13,11.89
2016-05-16,12.0233
2016-05-17,11.8133
2016-05-18,11.8967
2016-05-19,11.8133
2016-05-20,11.99
2016-05-23,11.99
2016-05-24,12.28
2016-05-25,12.4567
2016-05-26,12.4667
2016-05-27,12.5433
2016-05-31,12.55
2016-06-01,12.5933
2016-06-02,12.65
2016-06-03,12.6
2016-06-06,12.6967
2016-06-07,12.7467
2016-06-08,12.8
2016-06-09,12.8133
2016-06-10,12.6167
2016-06-13,12.52
2016-06-14,12.5633
2016-06-15,12.56
2016-06-16,12.5633
2016-06-17,12.4633
2016-06-20,12.6067
2016-06-21,12.65
2016-06-22,12.57
2016-06-23,12.75
2016-06-24,12.2267
2016-06-27,11.86
2016-06-28,12.15
2016-06-29,12.3924
2016-06-30,12.6033
2016-07-01,12.5967
2016-07-05,12.4633
2016-07-06,12.5667
2016-07-07,12.6267
2016-07-08,12.8833
2016-07-11,12.9965
2016-07-12,13.0733
2016-07-13,13.0274
2016-07-14,13.0567
2016-07-15,13.0133
2016-07-18,13.11
2016-07-19,13.0767
2016-07-20,13.1877
2016-07-21,12.9733
2016-07-22,13.1827
2016-07-25,13.27
2016-07-26,13.3867
2016-07-27,13.3833
2016-07-28,13.3667
2016-07-29,13.383
2016-08-01,13.3933
2016-08-02,13.1867
2016-08-03,13.1533
2016-08-04,13.2433
2016-08-05,13.3567
2016-08-08,13.3233
2016-08-09,13.31
2016-08-10,13.2567
2016-08-11,13.3433
2016-08-12,13.3667
2016-08-15,13.4566
2016-08-16,13.28
2016-08-17,13.17
2016-08-18,13.26
2016-08-19,13.3767
2016-08-22,13.4034
2016-08-23,13.54
2016-08-24,13.4233
2016-08-25,13.46
2016-08-26,13.4967
2016-08-29,13.5333
2016-08-30,13.53
2016-08-31,13.4967
2016-09-01,13.5633
2016-09-02,13.69
2016-09-06,13.6967
2016-09-07,13.66
2016-09-08,13.5233
2016-09-09,13.196
2016-09-12,13.304
2016-09-13,13.1133
2016-09-14,13.2234
2016-09-15,13.45
2016-09-16,13.4325
2016-09-19,13.5007
2016-09-20,13.4567
2016-09-21,13.6533
2016-09-22,13.77
2016-09-23,13.69
2016-09-26,13.5667
2016-09-27,13.7333
2016-09-28,13.8133
2016-09-29,13.7311
2016-09-30,13.8533
2016-10-03,13.7367
2016-10-04,13.6933
2016-10-05,13.7733
2016-10-06,13.7434
2016-10-07,13.6661
2016-10-10,13.71
2016-10-11,13.3607
2016-10-12,13.4109
2016-10-13,13.3467
2016-10-14,13.3567
2016-10-17,13.3193
2016-10-18,13.4267
2016-10-19,13.431
2016-10-20,13.3967
2016-10-21,13.4067
2016-10-24,13.7005
2016-10-25,13.5464
2016-10-26,13.47
2016-10-27,13.0033
2016-10-28,13.1595
2016-10-31,13.143
2016-11-01,13.0367
2016-11-02,12.8667
2016-11-03,12.795
2016-11-04,12.795
2016-11-07,13.17
2016-11-08,13.2567
2016-11-09,13.3067
2016-11-10,12.9933
2016-11-11,13.35
2016-11-14,13.1269
2016-11-15,13.3033
2016-11-16,13.52
2016-11-17,13.63
2016-11-18,13.7033
2016-11-21,13.7533
2016-11-22,13.8467
2016-11-23,13.82
2016-11-25,13.8467
2016-11-28,13.7367
2016-11-29,13.7193
2016-11-30,13.4433
2016-12-01,12.88
2016-12-02,12.9043
2016-12-05,13.2365
2016-12-06,13.3094
2016-12-07,13.5033
2016-12-08,13.6699
2016-12-09,13.4833
2016-12-12,13.37
2016-12-13,13.4867
2016-12-14,13.4133
2016-12-15,13.5233
2016-12-16,13.4533
2016-12-19,13.5533
2016-12-20,13.6467
2016-12-21,13.6888
2016-12-22,13.5733
2016-12-23,13.6033
2016-12-27,13.79
2016-12-28,13.4956
2016-12-29,13.4867
2016-12-30,13.3067
2017-01-03,13.31
2017-01-04,13.5133
2017-01-05,13.4617
2017-01-06,13.4667
2017-01-09,13.5467
2017-01-10,13.6267
2017-01-11,13.6267
2017-01-12,13.6033
2017-01-13,13.7133
2017-01-17,13.4615
2017-01-18,13.5667
2017-01-19,13.6054
2017-01-20,13.6532
2017-01-23,13.6467
2017-01-24,13.8988
2017-01-25,14.06
2017-01-26,14.02
2017-01-27,14.0333
2017-01-30,13.9267
2017-01-31,13.9167
2017-02-01,14.14
2017-02-02,14.0967
2017-02-03,14.257
2017-02-06,14.32
2017-02-07,14.3633
2017-02-08,14.3619
2017-02-09,14.4333
2017-02-10,14.4267
2017-02-13,14.4416
2017-02-14,14.3867
2017-02-15,14.42
2017-02-16,14.4
2017-02-17,14.45
2017-02-21,14.622
2017-02-22,14.65
2017-02-23,14.4267
2017-02-24,14.5683
2017-02-27,14.6767
2017-02-28,14.49
2017-03-01,14.7628
2017-03-02,14.5533
2017-03-03,14.5967
2017-03-06,14.5367
2017-03-07,14.537
2017-03-08,14.5167
2017-03-09,14.48
2017-03-10,14.49
2017-03-13,14.5817
2017-03-14,14.5233
2017-03-15,14.6867
2017-03-16,14.7067
2017-03-17,14.7967
2017-03-20,14.8867
2017-03-21,14.51
2017-03-22,14.6333
2017-03-23,14.6269
2017-03-24,14.74
2017-03-27,14.77
2017-03-28,14.8437
2017-03-29,14.88
2017-03-30,14.9033
2017-03-31,14.8833
2017-04-03,14.7367
2017-04-04,14.6733
2017-04-05,14.49
2017-04-06,14.5333
2017-04-07,14.5667
2017-04-10,14.5133
2017-04-11,14.4763
2017-04-12,14.34
2017-04-13,14.35
2017-04-17,14.4367
2017-04-18,14.5133
2017-04-19,14.568
2017-04-20,14.7667
2017-04-21,14.7167
2017-04-24,14.9267
2017-04-25,15.1017
2017-04-26,14.9224
2017-04-27,15.1333
2017-04-28,15.07
2017-05-01,15.2667
2017-05-02,15.0267
2017-05-03,14.9175
2017-05-04,14.9567
2017-05-05,15.1367
2017-05-08,15.1033
2017-05-09,15.2433
2017-05-10,15.3833
2017-05-11,15.4231
2017-05-12,15.42
2017-05-15,15.5367
2017-05-16,15.7267
2017-05-17,15.1033
2017-05-18,15.2333
2017-05-19,15.335
2017-05-22,15.5933
2017-05-23,15.5567
2017-05-24,15.68
2017-05-25,15.8051
2017-05-26,15.8933
2017-05-30,15.91
2017-05-31,15.86
2017-06-01,15.95
2017-06-02,16.1433
2017-06-05,16.12
2017-06-06,16.2033
2017-06-07,16.2433
2017-06-08,16.3667
2017-06-09,15.7533
2017-06-12,15.6333
2017-06-13,15.72
2017-06-14,15.5367
2017-06-15,15.464
2017-06-16,15.4567
2017-06-19,15.7533
2017-06-20,15.63
2017-06-21,15.8033
2017-06-22,15.8733
2017-06-23,16.0093
2017-06-26,15.8733
2017-06-27,15.4167
2017-06-28,15.7
2017-06-29,15.34
2017-06-30,15.3067
2017-07-03,15.0767
2017-07-05,15.3067
2017-07-06,15.1733
2017-07-07,15.516
2017-07-10,15.6967
2017-07-11,15.86
2017-07-12,16.1067
2017-07-13,16.04
2017-07-14,16.2422
2017-07-17,16.2133
2017-07-18,16.2033
2017-07-19,16.4667
2017-07-20,16.4533
2017-07-21,16.4133
2017-07-24,16.5933
2017-07-25,16.62
2017-07-26,16.728
2017-07-27,16.44
2017-07-28,16.3967
2017-07-31,16.29
2017-08-01,16.37
2017-08-02,16.0481
2017-08-03,15.9777
2017-08-04,15.7317
2017-08-07,15.9967
2017-08-08,15.9567
2017-08-09,15.8267
2017-08-10,15.3067
2017-08-11,15.4669
2017-08-14,15.8967
2017-08-15,15.8757
2017-08-16,15.8833
2017-08-17,15.53
2017-08-18,15.6533
2017-08-21,15.5
2017-08-22,15.81
2017-08-23,15.8867
2017-08-24,15.8433
2017-08-25,15.7333
2017-08-28,15.8167
2017-08-29,15.925
2017-08-30,16.1167
2017-08-31,16.23
2017-09-01,16.2935
2017-09-05,16.1475
2017-09-06,16.1349
2017-09-07,16.1764
2017-09-08,16.0022
2017-09-11,16.34
2017-09-12,16.29
2017-09-13,16.3067
2017-09-14,16.3133
2017-09-15,16.4567
2017-09-18,16.68
2017-09-19,16.8
2017-09-20,16.5533
2017-09-21,16.4533
2017-09-22,16.5867
2017-09-25,16.13
2017-09-26,16.1687
2017-09-27,16.61
2017-09-28,16.62
2017-09-29,16.8633
2017-10-02,16.936
2017-10-03,17.0767
2017-10-04,17.0767
2017-10-05,17.1033
2017-10-06,17.19
2017-10-09,17.22
2017-10-10,17.245
2017-10-11,17.3967
2017-10-12,17.4867
2017-10-13,17.54
2017-10-16,17.5497
2017-10-17,17.51
2017-10-18,17.5867
2017-10-19,17.4567
2017-10-20,17.6417
2017-10-23,17.5781
2017-10-24,17.6506
2017-10-25,17.4503
2017-10-26,17.4735
2017-10-27,17.7367
2017-10-30,17.6273
2017-10-31,17.9
2017-11-01,17.5974
2017-11-02,17.7167
2017-11-03,18.0333
2017-11-06,18.14
2017-11-07,17.9749
2017-11-08,18.0633
2017-11-09,17.7437
2017-11-10,17.9507
2017-11-13,18.006
2017-11-14,18.01
2017-11-15,17.9102
2017-11-16,18.281
2017-11-17,18.28
2017-11-20,18.4733
2017-11-21,18.7733
2017-11-22,18.648
2017-11-24,18.7923
2017-11-27,18.5967
2017-11-28,18.5733
2017-11-29,17.8076
2017-11-30,17.8667
2017-12-01,17.6633
2017-12-04,17.06
2017-12-05,17.172
2017-12-06,17.2267
2017-12-07,17.4983
2017-12-08,17.4657
2017-12-11,17.51
2017-12-12,17.3633
2017-12-13,17.4433
2017-12-14,17.5333
2017-12-15,17.6833
2017-12-18,17.8867
2017-12-19,17.7567
2017-12-20,17.7537
2017-12-21,17.701
2017-12-22,17.5975
2017-12-26,17.4833
2017-12-27,17.5783
2017-12-28,17.59
2017-12-29,17.565
2018-01-02,17.5903
2018-01-03,17.8564
2018-01-04,17.9606
2018-01-05,18.0873
2018-01-08,18.2479
2018-01-09,18.1767
2018-01-10,18.0633
2018-01-11,18.19
2018-01-12,18.36
2018-01-16,18.23
2018-01-17,18.4803
2018-01-18,18.6285
2018-01-19,18.73
2018-01-22,18.8233
2018-01-23,18.9733
2018-01-24,18.7465
2018-01-25,18.7433
2018-01-26,19.1033
2018-01-29,18.8767
2018-01-30,18.85
2018-01-31,18.9277
2018-02-01,18.76
2018-02-02,18.4
2018-02-05,17.6767
2018-02-06,17.95
2018-02-07,18.01
2018-02-08,17.32
2018-02-09,17.7367
2018-02-12,17.9452
2018-02-13,18.1067
2018-02-14,18.51
2018-02-15,18.8967
2018-02-16,18.9242
2018-02-20,18.9197
2018-02-21,18.87
2018-02-22,18.86
2018-02-23,19.088
2018-02-26,19.32
2018-02-27,19.2667
2018-02-28,19.19
2018-03-01,18.8333
2018-03-02,19.1867
2018-03-05,19.3333
2018-03-06,19.5333
2018-03-07,19.7667
2018-03-08,19.8833
2018-03-09,20.1733
2018-03-12,20.2798
2018-03-13,20.06
2018-03-14,20.1374
2018-03-15,20.1167
2018-03-16,20.1073
2018-03-19,19.7933
2018-03-20,20.0333
2018-03-21,20.08
2018-03-22,19.6733
2018-03-23,19.06
2018-03-26,19.618
2018-03-27,18.9467
2018-03-28,18.6267
2018-03-29,19.0867
2018-04-02,18.55
2018-04-03,18.72
2018-04-04,18.96
2018-04-05,18.9531
2018-04-06,18.4876
2018-04-09,18.6075
2018-04-10,19.0667
2018-04-11,19.055
2018-04-12,19.37
2018-04-13,19.1607
2018-04-16,19.3178
2018-04-17,19.8033
2018-04-18,19.8767
2018-04-19,19.4803
2018-04-20,19.2767
2018-04-23,19.1027
2018-04-24,18.6267
2018-04-25,18.4933
2018-04-26,18.94
2018-04-27,19.075
2018-04-30,18.722
2018-05-01,18.76
2018-05-02,19.0133
2018-05-03,19.0383
2018-05-04,19.45
2018-05-07,19.6967
2018-05-08,19.8202
2018-05-09,20.0367
2018-05-10,20.3133
2018-05-11,20.1609
2018-05-14,19.9367
2018-05-15,19.7767
2018-05-16,20.01
2018-05-17,20.001
2018-05-18,19.998
2018-05-21,20.0733
2018-05-22,19.8567
2018-05-23,19.9868
2018-05-24,20.0933
2018-05-25,20.1167
2018-05-29,20.2033
2018-05-30,20.4567
2018-05-31,20.3469
2018-06-01,20.6633
2018-06-04,20.9071
2018-06-05,21.0807
