Date,PX_LAST
2018-06-06,21.1833
2018-06-07,20.7153
2018-06-08,20.823
2018-06-11,20.96
2018-06-12,21.2833
2018-06-13,21.2883
2018-06-14,21.4533
2018-06-15,21.3917
2018-06-18,21.5567
2018-06-19,21.3133
2018-06-20,21.424
2018-06-21,21.1433
2018-06-22,20.793
2018-06-25,20.0354
2018-06-26,20.188
2018-06-27,19.76
2018-06-28,19.9167
2018-06-29,19.9733
2018-07-02,20.2333
2018-07-03,20.1103
2018-07-05,20.4133
2018-07-06,20.7467
2018-07-09,20.8067
2018-07-10,20.7833
2018-07-11,20.7413
2018-07-12,21.1767
2018-07-13,21.1018
2018-07-16,20.9727
2018-07-17,21.3013
2018-07-18,21.2967
2018-07-19,21.2767
2018-07-20,21.17
2018-07-23,21.2352
2018-07-24,20.87
2018-07-25,21.41
2018-07-26,21.4539
2018-07-27,20.6967
2018-07-30,19.9867
2018-07-31,19.96
2018-08-01,20.4667
2018-08-02,20.872
2018-08-03,20.6567
2018-08-06,20.9658
2018-08-07,21.2767
2018-08-08,21.1781
2018-08-09,21.1933
2018-08-10,21.2133
2018-08-13,21.0867
2018-08-14,21.3
2018-08-15,21.02
2018-08-16,21.1567
2018-08-17,21.0767
2018-08-20,21.26
2018-08-21,21.3
2018-08-22,21.5828
2018-08-23,21.8173
2018-08-24,22.1967
2018-08-27,22.3067
2018-08-28,22.4333
2018-08-29,22.6067
2018-08-30,22.5839
2018-08-31,22.6767
2018-09-04,22.87
2018-09-05,22.19
2018-09-06,22.1333
2018-09-07,22.2612
2018-09-10,22.4267
2018-09-11,22.5833
2018-09-12,22.4633
2018-09-13,22.5215
2018-09-14,22.6033
2018-09-17,21.9067
2018-09-18,22.1367
2018-09-19,21.6953
2018-09-20,21.8367
2018-09-21,21.5108
2018-09-24,21.5867
2018-09-25,22.0033
2018-09-26,21.7644
2018-09-27,21.8808
2018-09-28,22.0166
2018-10-01,21.71
2018-10-02,21.2036
2018-10-03,21.4633
2018-10-04,20.9833
2018-10-05,20.8553
2018-10-08,20.16
2018-10-09,20.0767
2018-10-10,18.9367
2018-10-11,18.5467
2018-10-12,19.0299
2018-10-15,19.0833
2018-10-16,19.8567
2018-10-17,19.7833
2018-10-18,19.2833
2018-10-19,18.7
2018-10-22,19.0237
2018-10-23,18.9067
2018-10-24,17.9733
2018-10-25,18.4567
2018-10-26,18.0967
2018-10-29,17.8
2018-10-30,18.256
2018-10-31,18.9134
2018-11-01,19.2761
2018-11-02,19.0957
2018-11-05,18.7167
2018-11-06,18.7
2018-11-07,19.7733
2018-11-08,19.51
2018-11-09,19.13
2018-11-12,18.3933
2018-11-13,18.3471
2018-11-14,18.2467
2018-11-15,18.7799
2018-11-16,18.7223
2018-11-19,17.25
2018-11-20,17.0067
2018-11-21,17.3473
2018-11-23,17.4367
2018-11-26,17.97
2018-11-27,17.78
2018-11-28,18.6067
2018-11-29,18.7519
2018-11-30,18.86
2018-12-03,19.3067
2018-12-04,18.3633
2018-12-06,18.48
2018-12-07,18.0167
2018-12-10,18.3064
2018-12-11,18.3467
2018-12-12,18.6667
2018-12-13,18.5833
2018-12-14,18.1867
2018-12-17,17.4733
2018-12-18,17.6867
2018-12-19,17.5067
2018-12-20,16.95
2018-12-21,16.2533
2018-12-24,16.11
2018-12-26,16.9633
2018-12-27,17.1467
2018-12-28,17.3496
2018-12-31,17.5567
2019-01-02,17.4137
2019-01-03,16.8847
2019-01-04,17.6289
2019-01-07,18.1897
2019-01-08,18.4433
2019-01-09,18.4867
2019-01-10,18.5167
2019-01-11,18.5533
2019-01-14,18.33
2019-01-15,18.6467
2019-01-16,18.6401
2019-01-17,18.8671
2019-01-18,19.2303
2019-01-22,18.8733
2019-01-23,18.9767
2019-01-24,19.1067
2019-01-25,19.46
2019-01-28,19.29
2019-01-29,19.0782
2019-01-30,19.609
2019-01-31,20.09
2019-02-01,20.2388
2019-02-04,20.4347
2019-02-05,20.5272
2019-02-06,20.3074
2019-02-07,20.2567
2019-02-08,20.4425
2019-02-11,20.424
2019-02-12,20.8625
2019-02-13,20.8033
2019-02-14,20.9337
2019-02-15,21.06
2019-02-19,21.1573
2019-02-20,21.1133
2019-02-21,21.0284
2019-02-22,21.4267
2019-02-25,21.4
2019-02-26,21.3
2019-02-27,21.3267
2019-02-28,21.3189
2019-03-01,21.5995
2019-03-04,20.93
2019-03-05,21.0367
2019-03-06,20.7667
2019-03-07,20.7833
2019-03-08,20.7533
2019-03-11,21.3567
2019-03-12,21.4644
2019-03-13,21.641
2019-03-14,21.9619
2019-03-15,22.06
2019-03-18,22.2169
2019-03-19,22.3983
2019-03-20,22.54
2019-03-21,23.137
2019-03-22,22.37
2019-03-25,22.4167
2019-03-26,22.5028
2019-03-27,22.1667
2019-03-28,22.3516
2019-03-29,22.6
2019-04-01,22.7867
2019-04-02,22.8867
2019-04-03,23.02
2019-04-04,22.2662
2019-04-05,22.3033
2019-04-08,22.3033
2019-04-09,22.4167
2019-04-10,22.7667
2019-04-11,22.92
2019-04-12,22.9295
2019-04-15,23.0077
2019-04-16,22.7899
2019-04-17,22.4633
2019-04-18,22.3133
2019-04-22,22.85
2019-04-23,23.2493
2019-04-24,23.2767
2019-04-25,23.4545
2019-04-26,23.73
2019-04-29,23.8317
2019-04-30,23.93
2019-05-01,23.5317
2019-05-02,23.5067
2019-05-03,23.7467
2019-05-06,23.8149
2019-05-07,23.2667
2019-05-08,23.41
2019-05-09,23.5233
2019-05-10,23.5905
2019-05-13,22.44
2019-05-14,23.06
2019-05-15,23.41
2019-05-16,24.0733
2019-05-17,23.7301
2019-05-20,23.24
2019-05-21,23.6
2019-05-22,23.56
2019-05-23,22.98
2019-05-24,23.21
2019-05-28,23.1767
2019-05-29,22.7634
2019-05-30,23.0571
2019-05-31,22.877
2019-06-03,21.8967
2019-06-04,22.8
2019-06-05,23.42
2019-06-06,23.6067
2019-06-07,24.0967
2019-06-10,24.42
2019-06-11,23.8933
2019-06-12,24.2133
2019-06-13,24.1933
2019-06-14,24.0567
2019-06-17,24.2933
2019-06-18,24.4567
2019-06-19,24.8967
2019-06-20,25.15
2019-06-21,24.75
2019-06-24,24.4433
2019-06-25,23.7733
2019-06-26,23.6883
2019-06-27,24.1567
2019-06-28,24.2933
2019-07-01,24.5233
2019-07-02,24.7833
2019-07-03,25.13
2019-07-05,25.3267
2019-07-08,25.3033
2019-07-09,25.6267
2019-07-10,25.8067
2019-07-11,25.7933
2019-07-12,25.87
2019-07-15,25.9833
2019-07-16,25.72
2019-07-17,25.9167
2019-07-18,26.0367
2019-07-19,25.7733
2019-07-22,25.8933
2019-07-23,25.6267
2019-07-24,26.0533
2019-07-25,25.9333
2019-07-26,26.38
2019-07-29,25.8333
2019-07-30,25.8
2019-07-31,26.1133
2019-08-01,26.31
2019-08-02,25.9533
2019-08-05,24.72
2019-08-06,25.0033
2019-08-07,25.58
2019-08-08,26.4933
2019-08-09,26.31
2019-08-12,25.7667
2019-08-13,26.25
2019-08-14,25.28
2019-08-15,25.3267
2019-08-16,25.92
2019-08-19,25.9067
2019-08-20,26.0633
2019-08-21,26.77
2019-08-22,26.6267
2019-08-23,26.1467
2019-08-26,26.5996
2019-08-27,26.55
2019-08-28,26.3533
2019-08-29,26.56
2019-08-30,26.2233
2019-09-03,25.8367
2019-09-04,26.16
2019-09-05,26.04
2019-09-06,25.46
2019-09-09,24.2433
2019-09-10,23.62
2019-09-11,23.63
2019-09-12,23.7233
2019-09-13,23.33
2019-09-16,23.6367
2019-09-17,24.1633
2019-09-18,24.0667
2019-09-19,24.23
2019-09-20,24.2567
2019-09-23,24.2033
2019-09-24,23.4
2019-09-25,23.4767
2019-09-26,23.3483
2019-09-27,22.6267
2019-09-30,22.8633
2019-10-01,22.58
2019-10-02,22.1633
2019-10-03,22.58
2019-10-04,23.35
2019-10-07,23.4367
2019-10-08,22.91
2019-10-09,23.1833
2019-10-10,23.33
2019-10-11,23.6
2019-10-14,23.65
2019-10-15,23.9133
2019-10-16,23.4133
2019-10-17,23.4567
2019-10-18,23.0167
2019-10-21,23.1833
2019-10-22,22.5567
2019-10-23,22.4933
2019-10-24,23.05
2019-10-25,23.27
2019-10-28,23.5433
2019-10-29,23.4933
2019-10-30,23.9367
2019-10-31,23.8233
2019-11-01,24.0233
2019-11-04,23.9333
2019-11-05,23.9167
2019-11-06,23.9133
2019-11-07,23.9867
2019-11-08,24.05
2019-11-11,24.1833
2019-11-12,24.42
2019-11-13,24.6733
2019-11-14,24.75
2019-11-15,24.91
2019-11-18,24.9339
2019-11-19,25.2769
2019-11-20,25.2233
2019-11-21,24.9133
2019-11-22,24.7833
2019-11-25,25.1342
2019-11-26,25.29
2019-11-27,25.4418
2019-11-29,25.3112
2019-12-02,24.7501
2019-12-03,24.7167
2019-12-04,24.8394
2019-12-05,24.7867
2019-12-06,24.9693
2019-12-09,24.7733
2019-12-10,24.72
2019-12-11,24.7953
2019-12-12,24.8872
2019-12-13,25.0633
2019-12-16,25.3833
2019-12-17,25.334
2019-12-18,25.47
2019-12-19,25.6333
2019-12-20,25.86
2019-12-23,25.8969
2019-12-24,25.95
2019-12-26,26.1119
2019-12-27,25.9916
2019-12-30,25.6722
2019-12-31,25.7567
2020-01-02,26.2367
2020-01-03,26.1067
2020-01-06,26.0548
2020-01-07,26.2367
2020-01-08,26.4033
2020-01-09,26.5733
2020-01-10,26.4468
2020-01-13,27.07
2020-01-14,27.1533
2020-01-15,27.0467
2020-01-16,27.4967
2020-01-17,27.6133
2020-01-21,27.7342
2020-01-22,27.8033
2020-01-23,28.045
2020-01-24,27.78
2020-01-27,27.0367
2020-01-28,27.5467
2020-01-29,27.3467
2020-01-30,27.4419
2020-01-31,26.6633
2020-02-03,27.1033
2020-02-04,28.0133
2020-02-05,27.7833
2020-02-06,27.78
2020-02-07,27.4667
2020-02-10,28.0675
2020-02-11,28.2754
2020-02-12,28.6367
2020-02-13,28.86
2020-02-14,28.9867
2020-02-18,28.9667
2020-02-19,29.5367
2020-02-20,29.1
2020-02-21,28.2867
2020-02-24,27.16
2020-02-25,26.2768
2020-02-26,26.4033
2020-02-27,25.4233
2020-02-28,25.6767
2020-03-02,26.6767
2020-03-03,25.9267
2020-03-04,26.6367
2020-03-05,25.9567
2020-03-06,25.2
2020-03-09,23.0167
2020-03-10,24.2533
2020-03-11,23.0833
2020-03-12,20.5933
2020-03-13,22.4167
2020-03-16,19.4435
2020-03-17,21.1
2020-03-18,19.3133
2020-03-19,20.1533
2020-03-20,19.5733
2020-03-23,19.7733
2020-03-24,21.8367
2020-03-25,21.8983
2020-03-26,23.1833
2020-03-27,22.4033
2020-03-30,22.9855
2020-03-31,22.5189
2020-04-01,21.5267
2020-04-02,21.4933
2020-04-03,21.207
2020-04-06,22.7164
2020-04-07,22.1967
2020-04-08,22.9072
2020-04-09,22.9279
2020-04-13,23.2233
2020-04-14,24.42
2020-04-15,24.4967
2020-04-16,25.0267
2020-04-17,25.2533
2020-04-20,25.46
2020-04-21,24.3567
2020-04-22,25.0533
2020-04-23,25.0233
2020-04-24,25.3167
2020-04-27,25.6267
2020-04-28,25.0733
2020-04-29,25.6833
2020-04-30,25.5567
2020-05-01,24.797
2020-05-04,25.4133
2020-05-05,25.963
2020-05-06,26.633
2020-05-07,27.6333
2020-05-08,28.24
2020-05-11,28.73
2020-05-12,28.3333
2020-05-13,27.7467
2020-05-14,27.8433
2020-05-15,28.2965
2020-05-18,28.37
2020-05-19,28.4972
2020-05-20,28.9767
2020-05-21,28.7667
2020-05-22,29.1972
2020-05-26,28.7067
2020-05-27,28.5126
2020-05-28,28.8542
2020-05-29,30.1067
2020-06-01,30.8333
2020-06-02,30.8033
2020-06-03,30.7033
2020-06-04,29.92
2020-06-05,30.0033
2020-06-08,30.1833
2020-06-09,30.26
2020-06-10,30.96
2020-06-11,29.4867
2020-06-12,29.75
2020-06-15,30.6167
2020-06-16,31.0367
2020-06-17,31.2209
2020-06-18,31.4833
2020-06-19,31.38
2020-06-22,32.1
2020-06-23,32.1448
2020-06-24,31.4123
2020-06-25,32.22
2020-06-26,31.9933
2020-06-29,31.6967
2020-06-30,32.48
2020-07-01,33.2133
2020-07-02,33.36
2020-07-06,33.7167
2020-07-07,33.8333
2020-07-08,35.01
2020-07-09,35.5
2020-07-10,35.0367
2020-07-13,33.0167
2020-07-14,33.3767
2020-07-15,33.3533
2020-07-16,32.8067
2020-07-17,33.25
2020-07-20,34.7033
2020-07-21,34.0917
2020-07-22,34.1167
2020-07-23,33.2867
2020-07-24,32.9242
2020-07-27,33.6568
2020-07-28,33.3333
2020-07-29,34.3667
2020-07-30,34.7693
2020-07-31,35.39
2020-08-03,36.4633
2020-08-04,36.3821
2020-08-05,36.2867
2020-08-06,35.7238
2020-08-07,34.2018
2020-08-10,33.481
2020-08-11,32.7167
2020-08-12,33.1667
2020-08-13,33.9067
2020-08-14,33.6967
2020-08-17,34.4905
2020-08-18,34.7261
2020-08-19,34.603
2020-08-20,35.4267
2020-08-21,35.2669
2020-08-24,35.0067
2020-08-25,35.4106
2020-08-26,36.5067
2020-08-27,36.1333
2020-08-28,36.43
2020-08-31,36.8388
2020-09-01,38.7933
2020-09-02,38.75
2020-09-03,35.8804
2020-09-04,34.86
2020-09-08,33.7267
2020-09-09,34.8167
2020-09-10,34.315
2020-09-11,33.6833
2020-09-14,34.5461
2020-09-15,35.0033
2020-09-16,34.5865
2020-09-17,34.0132
2020-09-18,34.0957
2020-09-21,35.11
2020-09-22,35.79
2020-09-23,34.8981
2020-09-24,34.6923
2020-09-25,35.92
2020-09-28,36.3522
2020-09-29,36.46
2020-09-30,36.68
2020-10-01,37.67
2020-10-02,37.0982
2020-10-05,38.0167
2020-10-06,38.0089
2020-10-07,38.98
2020-10-08,38.8667
2020-10-09,39.59
2020-10-12,40.1267
2020-10-13,40.6467
2020-10-14,40.34
2020-10-15,40.1211
2020-10-16,40.19
2020-10-19,39.8299
2020-10-20,39.6963
2020-10-21,38.91
2020-10-22,38.7767
2020-10-23,39.1867
2020-10-26,38.4333
2020-10-27,38.6961
2020-10-28,37.3363
2020-10-29,38.07
2020-10-30,36.6567
2020-11-02,36.6295
2020-11-03,37.6567
2020-11-04,39.7467
2020-11-05,41.5133
2020-11-06,42.4367
2020-11-09,39.443
2020-11-10,38.2033
2020-11-11,39.7979
2020-11-12,39.9333
2020-11-13,39.825
2020-11-16,39.8433
2020-11-17,40.1909
2020-11-18,39.91
2020-11-19,40.9548
2020-11-20,41.6599
2020-11-23,41.7467
2020-11-24,41.15
2020-11-25,41.9317
2020-11-27,42.8409
2020-11-30,43.1567
2020-12-01,42.947
2020-12-02,42.1967
2020-12-03,42.6667
2020-12-04,43.1881
2020-12-07,43.4346
2020-12-08,43.96
2020-12-09,42.68
2020-12-10,43.6367
2020-12-11,43.8561
2020-12-14,44.55
2020-12-15,45.3467
2020-12-16,45.84
2020-12-17,47.05
2020-12-18,47.4874
2020-12-21,47.7198
2020-12-22,49.0833
2020-12-23,48.4508
2020-12-24,48.2767
2020-12-28,47.2786
2020-12-29,46.4833
2020-12-30,47.1003
2020-12-31,46.8933
2021-01-04,46.2033
2021-01-05,46.7033
2021-01-06,45.83
2021-01-07,48.1467
2021-01-08,48.2367
2021-01-11,47.9262
2021-01-12,48.56
2021-01-13,48.7233
2021-01-14,49.07
2021-01-15,48.1177
2021-01-19,49.3333
2021-01-20,50.4733
2021-01-21,51.1134
2021-01-22,51.7233
2021-01-25,51.02
2021-01-26,50.0363
2021-01-27,47.9767
2021-01-28,49.5933
2021-01-29,48.6496
2021-02-01,49.6333
2021-02-02,51.0167
2021-02-03,51.1233
2021-02-04,52.14
2021-02-05,53.9267
2021-02-08,55.2067
2021-02-09,55.83
2021-02-10,55.8767
2021-02-11,57.17
2021-02-12,57.6633
2021-02-16,57.6058
2021-02-17,56.1
2021-02-18,55.04
2021-02-19,56.3667
2021-02-22,52.8667
2021-02-23,52.8933
2021-02-24,53.78
2021-02-25,50.7933
2021-02-26,52.1533
2021-03-01,55.1667
2021-03-02,53.3633
2021-03-03,50.17
2021-03-04,47.08
2021-03-05,46.4967
2021-03-08,43.56
2021-03-09,47.3967
2021-03-10,47.4267
2021-03-11,50.3183
2021-03-12,50.2533
2021-03-15,50.8133
2021-03-16,49.9633
2021-03-17,50.5
2021-03-18,47.4633
2021-03-19,48.57
2021-03-22,49.87
2021-03-23,48.4
2021-03-24,45.6967
2021-03-25,45.94
2021-03-26,46.2317
2021-03-29,44.4933
2021-03-30,44.9767
2021-03-31,47.92
2021-04-01,48.8633
2021-04-05,49.8967
2021-04-06,49.7533
2021-04-07,48.5967
2021-04-08,49.7167
2021-04-09,49.43
2021-04-12,49.1033
2021-04-13,49.1233
2021-04-14,48.54
2021-04-15,48.1933
2021-04-16,47.8867
2021-04-19,46.1933
2021-04-20,45.2433
2021-04-21,47.0967
2021-04-22,47.0211
2021-04-23,48.9078
2021-04-26,51.2733
2021-04-27,49.93
2021-04-28,49.6667
2021-04-29,48.4067
2021-04-30,47.6
2021-05-03,46.6667
2021-05-04,45.5767
2021-05-05,45.14
2021-05-06,44.1667
2021-05-07,45.2767
2021-05-10,42.86
2021-05-11,43.45
2021-05-12,40.99
2021-05-13,40.8833
2021-05-14,42.3867
2021-05-17,42.1467
2021-05-18,42.5433
2021-05-19,42.7867
2021-05-20,43.9933
2021-05-21,43.73
2021-05-24,44.67
2021-05-25,44.6367
2021-05-26,45.4333
2021-05-27,46.2133
2021-05-28,46.06
2021-06-01,46.3967
2021-06-02,46.5633
2021-06-03,45.6
2021-06-04,46.8833
2021-06-07,47.7533
2021-06-08,47.9433
2021-06-09,47.6033
2021-06-10,48.0067
2021-06-11,48.4067
2021-06-14,48.82
2021-06-15,47.93
2021-06-16,48.053
2021-06-17,48.59
2021-06-18,47.3333
2021-06-21,47.8267
2021-06-22,48.6767
2021-06-23,49.0733
2021-06-24,49.61
2021-06-25,49.3867
2021-06-28,50.5767
2021-06-29,50.4052
2021-06-30,49.8033
2021-07-01,49.565
2021-07-02,49.7567
2021-07-06,49.9933
2021-07-07,49.6933
2021-07-08,49.0733
2021-07-09,49.7717
2021-07-12,49.7833
2021-07-13,49.3433
2021-07-14,48.7333
2021-07-15,48.0567
2021-07-16,47.45
2021-07-19,47.4833
2021-07-20,48.7367
2021-07-21,49.77
2021-07-22,49.7133
2021-07-23,50.2933
2021-07-26,50.3233
2021-07-27,49.3
2021-07-28,50.1633
2021-07-29,50.4233
2021-07-30,50.3433
2021-08-02,50.46
2021-08-03,50.7333
2021-08-04,50.8467
2021-08-05,51.3133
2021-08-06,51.49
2021-08-09,51.61
2021-08-10,51.0667
2021-08-11,50.7
2021-08-12,50.8667
2021-08-13,50.8267
2021-08-16,50.4721
2021-08-17,49.5
2021-08-18,49.31
2021-08-19,49.26
2021-08-20,49.81
2021-08-23,51.07
2021-08-24,51.5146
2021-08-25,51.9567
2021-08-26,51.7977
2021-08-27,53.4833
2021-08-30,53.5467
2021-08-31,52.9694
2021-09-01,52.8767
2021-09-02,53.28
2021-09-03,54.4033
2021-09-07,53.7567
2021-09-08,52.95
2021-09-09,52.9633
2021-09-10,52.5367
2021-09-13,52.4461
2021-09-14,52.5802
2021-09-15,53.13
2021-09-16,53.5467
2021-09-17,52.93
2021-09-20,51.74
2021-09-21,51.8167
2021-09-22,52.8167
2021-09-23,53.906
2021-09-24,53.6024
2021-09-27,52.7286
2021-09-28,50.2958
2021-09-29,50.0767
2021-09-30,50.0733
2021-10-01,50.6633
2021-10-04,48.7067
2021-10-05,49.8867
2021-10-06,50.4533
2021-10-07,51.3833
2021-10-08,50.4933
2021-10-11,50.1967
2021-10-12,50.8267
2021-10-13,51.9167
2021-10-14,53.05
2021-10-15,53.175
2021-10-18,54.3075
2021-10-19,54.7333
2021-10-20,54.6433
2021-10-21,55.49
2021-10-22,54.8916
2021-10-25,55.3133
2021-10-26,55.24
2021-10-27,54.5367
2021-10-28,56.0567
2021-10-29,56.54
2021-11-01,56.8867
2021-11-02,56.96
2021-11-03,57.6333
2021-11-04,59.24
2021-11-05,59.7567
2021-11-08,61.0667
2021-11-09,61.16
2021-11-10,58.5467
2021-11-11,59.4467
2021-11-12,60.5367
2021-11-15,60.0167
2021-11-16,61.2567
2021-11-17,60.5667
2021-11-18,61.12
2021-11-19,61.3633
2021-11-22,58.0933
2021-11-23,57.4233
2021-11-24,58.6033
2021-11-26,57.7233
2021-11-29,59.3667
2021-11-30,57.7067
2021-12-01,55.4967
2021-12-02,56.4867
2021-12-03,54.08
2021-12-06,53.2933
2021-12-07,56.5306
2021-12-08,57.82
2021-12-09,55.8367
2021-12-10,55.5833
2021-12-13,54.33
2021-12-14,52.9033
2021-12-15,54.9533
2021-12-16,52.02
2021-12-17,52.8665
2021-12-20,52.3117
2021-12-21,54.5333
2021-12-22,55.2133
2021-12-23,55.6133
2021-12-27,57.1967
2021-12-28,55.8233
2021-12-29,55.9717
2021-12-30,55.7233
2021-12-31,55.3833
2022-01-03,55.5767
2022-01-04,54.64
2022-01-05,51.4633
2022-01-06,52.12
2022-01-07,50.4967
2022-01-10,50.3167
2022-01-11,51.0567
2022-01-12,51.13
2022-01-13,49.6033
2022-01-14,50.3333
2022-01-18,48.1967
2022-01-19,47.2633
2022-01-20,46.12
2022-01-21,44.8667
2022-01-24,45.6233
2022-01-25,43.7267
2022-01-26,43.89
2022-01-27,42.55
2022-01-28,43.9733
2022-01-31,46.4233
2022-02-01,46.8
2022-02-02,47.0467
2022-02-03,45.2267
2022-02-04,46.2133
2022-02-07,46.1967
2022-02-08,47.5583
2022-02-09,48.9433
2022-02-10,47.67
2022-02-11,45.68
2022-02-14,45.4733
2022-02-15,47.7833
2022-02-16,48.0167
2022-02-17,46.0133
2022-02-18,45.2833
2022-02-22,44.5133
2022-02-23,43.26
2022-02-24,45.5567
2022-02-25,46.3033
2022-02-28,46.1267
2022-03-01,44.2433
2022-03-02,46.04
