Date,PX_LAST
2022-03-03,44.65
2022-03-04,43.1167
2022-03-07,40.9533
2022-03-08,41.7035
2022-03-09,43.33
2022-03-10,42.6576
2022-03-11,41.4933
2022-03-14,40.0033
2022-03-15,41.8683
2022-03-16,44.1933
2022-03-17,44.9267
2022-03-18,46.2267
2022-03-21,45.7217
2022-03-22,46.5917
2022-03-23,45.5
2022-03-24,47.1967
2022-03-25,46.64
2022-03-28,47.0833
2022-03-29,48.4267
2022-03-30,46.7967
2022-03-31,46.0333
2022-04-01,45.01
2022-04-04,46.0583
2022-04-05,43.9833
2022-04-06,43.4267
2022-04-07,43.11
2022-04-08,42.2417
2022-04-11,41.73
2022-04-12,41.7267
2022-04-13,42.5372
2022-04-14,41.6177
2022-04-18,41.8867
2022-04-19,42.7463
2022-04-20,42.48
2022-04-21,41.1867
2022-04-22,40.1167
2022-04-25,40.9267
2022-04-26,39.34
2022-04-27,39.2733
2022-04-28,40.77
2022-04-29,39.3667
2022-05-02,40.29
2022-05-03,40.9267
2022-05-04,42.38
2022-05-05,40.1433
2022-05-06,39.4833
2022-05-09,37.41
2022-05-10,38.02
2022-05-11,36.7567
2022-05-12,36.9467
2022-05-13,38.75
2022-05-16,38.2133
2022-05-17,39.7633
2022-05-18,37.9367
2022-05-19,38.1133
2022-05-20,38.02
2022-05-23,38.2867
2022-05-24,37.1167
2022-05-25,38.0033
2022-05-26,39.6067
2022-05-27,41.2
2022-05-31,40.8333
2022-06-01,40.6
2022-06-02,42.0233
2022-06-03,41.1733
2022-06-06,41.5867
2022-06-07,42.0967
2022-06-08,41.1633
2022-06-09,40.1633
2022-06-10,38.8
2022-06-13,36.6167
2022-06-14,36.9001
2022-06-15,37.6002
2022-06-16,35.2633
2022-06-17,35.85
2022-06-21,36.7567
2022-06-22,36.4144
2022-06-23,36.8252
2022-06-24,38.0698
2022-06-27,38.1633
2022-06-28,36.97
2022-06-29,36.49
2022-06-30,36.15
2022-07-01,35.6133
2022-07-05,35.9942
2022-07-06,36.1367
2022-07-07,37.5333
2022-07-08,37.9233
2022-07-11,37.13
2022-07-12,36.5304
2022-07-13,36.4867
2022-07-14,36.58
2022-07-15,37.4067
2022-07-18,37.18
2022-07-19,38.5473
2022-07-20,39.503
2022-07-21,40.2033
2022-07-22,39.2433
2022-07-25,39.3167
2022-07-26,39.07
2022-07-27,40.7633
2022-07-28,42.26
2022-07-29,42.96
2022-08-01,42.72
2022-08-02,43.14
2022-08-03,43.7833
2022-08-04,43.8233
2022-08-05,43.7667
2022-08-08,43.5633
2022-08-09,42.5433
2022-08-10,44.4733
2022-08-11,43.7627
2022-08-12,45.0333
2022-08-15,45.25
2022-08-16,44.96
2022-08-17,44.4267
2022-08-18,45.2233
2022-08-19,43.9567
2022-08-22,42.7833
2022-08-23,42.8833
2022-08-24,43.2033
2022-08-25,44.1033
2022-08-26,42.1433
2022-08-29,41.5633
2022-08-30,40.82
2022-08-31,40.4967
2022-09-01,39.7767
2022-09-02,39.2767
2022-09-06,38.94
2022-09-07,39.8586
2022-09-08,40.09
2022-09-09,40.7933
2022-09-12,41.2467
2022-09-13,39.3833
2022-09-14,39.6249
2022-09-15,38.8367
2022-09-16,38.6967
2022-09-19,38.83
2022-09-20,38.16
2022-09-21,37.9467
2022-09-22,36.7118
2022-09-23,35.8467
2022-09-26,35.3133
2022-09-27,35.7367
2022-09-28,36.6633
2022-09-29,35.64
2022-09-30,35.43
2022-10-03,36.5833
2022-10-04,37.9558
2022-10-05,37.9232
2022-10-06,37.8987
2022-10-07,36.2651
2022-10-10,35.4819
2022-10-11,34.7422
2022-10-12,34.4233
2022-10-13,35.1033
2022-10-14,33.8233
2022-10-17,35.0533
2022-10-18,35.61
2022-10-19,35.1933
2022-10-20,35.3233
2022-10-21,36.4367
2022-10-24,36.55
2022-10-25,37.77
2022-10-26,37.6133
2022-10-27,37.71
2022-10-28,38.6167
2022-10-31,38.39
2022-11-01,38.2233
2022-11-02,37.16
2022-11-03,36.6367
2022-11-04,36.6397
2022-11-07,36.7
2022-11-08,37.41
2022-11-09,36.65
2022-11-10,39.53
2022-11-11,39.937
2022-11-14,39.7367
2022-11-15,40.81
2022-11-16,39.9033
2022-11-17,39.8933
2022-11-18,40.2033
2022-11-21,39.9133
2022-11-22,40.6133
2022-11-23,41.02
2022-11-25,41.08
2022-11-28,40.0133
2022-11-29,39.7233
2022-11-30,41.5333
2022-12-01,41.2967
2022-12-02,41.2067
2022-12-05,40.32
2022-12-06,39.35
2022-12-07,39.2467
2022-12-08,40.1367
2022-12-09,39.74
2022-12-12,40.4833
2022-12-13,41.1333
2022-12-14,40.99
2022-12-15,39.2481
2022-12-16,38.7633
2022-12-19,38.15
2022-12-20,38.43
2022-12-21,39.1267
2022-12-22,38.1033
2022-12-23,37.9833
2022-12-27,37.4333
2022-12-28,36.7933
2022-12-29,37.8367
2022-12-30,37.7999
2023-01-03,37.57
2023-01-04,37.6536
2023-01-05,36.9619
2023-01-06,38.1733
2023-01-09,38.7533
2023-01-10,38.9352
2023-01-11,39.3867
2023-01-12,39.8333
2023-01-13,40.1096
2023-01-17,40.2467
2023-01-18,39.8767
2023-01-19,38.6667
2023-01-20,39.5733
2023-01-23,40.5914
2023-01-24,40.6
2023-01-25,40.3633
2023-01-26,40.8895
2023-01-27,40.79
2023-01-30,40.03
2023-01-31,40.6763
2023-02-01,41.8767
2023-02-02,42.4502
2023-02-03,41.9067
2023-02-06,41.4649
2023-02-07,42.2349
2023-02-08,41.8346
2023-02-09,41.9369
2023-02-10,41.6167
2023-02-13,42.2026
2023-02-14,42.6467
2023-02-15,43.39
2023-02-16,42.72
2023-02-17,42.24
2023-02-21,41.1333
2023-02-22,41.18
2023-02-23,41.4967
2023-02-24,41.0067
2023-02-27,41.2467
2023-02-28,41.43
2023-03-01,41.4667
2023-03-02,41.2795
2023-03-03,42.069
2023-03-06,42.0863
2023-03-07,41.76
2023-03-08,42.2823
2023-03-09,41.5333
2023-03-10,40.3667
2023-03-13,40.2238
2023-03-14,41.4067
2023-03-15,40.6514
2023-03-16,41.6107
2023-03-17,40.8893
2023-03-20,41.5917
2023-03-21,42.38
2023-03-22,41.78
2023-03-23,42.2667
2023-03-24,41.7533
2023-03-27,41.8733
2023-03-28,41.3667
2023-03-29,42.4
2023-03-30,42.6783
2023-03-31,43.5833
2023-04-03,43.2733
2023-04-04,42.7204
2023-04-05,41.7888
2023-04-06,41.5359
2023-04-10,42.7112
2023-04-11,42.9357
2023-04-12,42.6007
2023-04-13,43.5315
2023-04-14,43.4048
2023-04-17,43.3708
2023-04-18,43.8504
2023-04-19,42.7669
2023-04-20,42.1601
2023-04-21,42.0641
2023-04-24,41.5454
2023-04-25,40.1873
2023-04-26,40.2967
2023-04-27,39.9067
2023-04-28,40.1744
2023-05-01,40.0733
2023-05-02,39.9711
2023-05-03,39.8433
2023-05-04,39.5957
2023-05-05,40.4667
2023-05-08,40.2407
2023-05-09,40.2068
2023-05-10,41.0733
2023-05-11,40.3497
2023-05-12,40.6646
2023-05-15,41.34
2023-05-16,41.4133
2023-05-17,42.2333
2023-05-18,43.17
2023-05-19,43.0
2023-05-22,43.5567
2023-05-23,42.74
2023-05-24,42.2167
2023-05-25,43.9133
2023-05-26,45.5433
2023-05-30,46.1267
2023-05-31,45.7252
2023-06-01,46.2592
2023-06-02,46.3325
2023-06-05,45.99
2023-06-06,46.6137
2023-06-07,46.3767
2023-06-08,46.89
2023-06-09,46.7967
2023-06-12,47.8267
2023-06-13,48.12
2023-06-14,47.9667
2023-06-15,47.5833
2023-06-16,47.26
2023-06-20,47.05
2023-06-21,46.6433
2023-06-22,46.86
2023-06-23,46.2
2023-06-26,45.6733
2023-06-27,47.21
2023-06-28,47.5067
2023-06-29,48.18
2023-06-30,49.0767
2023-07-03,49.22
2023-07-05,49.13
2023-07-06,48.27
2023-07-07,48.3033
2023-07-10,49.2467
2023-07-11,49.31
2023-07-12,49.5833
2023-07-13,51.0467
2023-07-14,50.3733
2023-07-17,51.43
2023-07-18,51.92
2023-07-19,51.41
2023-07-20,49.94
2023-07-21,49.63
2023-07-24,49.56
2023-07-25,50.17
2023-07-26,49.79
2023-07-27,49.74
2023-07-28,50.9
2023-07-31,51.7
2023-08-01,51.1
2023-08-02,49.33
2023-08-03,49.35
2023-08-04,48.59
2023-08-07,48.6224
2023-08-08,48.0395
2023-08-09,46.296
2023-08-10,46.675
2023-08-11,46.44
2023-08-14,47.17
2023-08-15,46.67
2023-08-16,45.78
2023-08-17,44.6
2023-08-18,44.85
2023-08-21,45.75
2023-08-22,45.82
2023-08-23,47.18
2023-08-24,45.68
2023-08-25,45.8
2023-08-28,46.13
2023-08-29,47.91
2023-08-30,48.63
2023-08-31,48.77
2023-09-01,49.04
2023-09-05,49.03
2023-09-06,48.62
2023-09-07,47.56
2023-09-08,47.27
2023-09-11,47.4443
2023-09-12,46.53
2023-09-13,46.5
2023-09-14,46.88
2023-09-15,45.51
2023-09-18,45.71
2023-09-19,45.21
2023-09-20,44.36
2023-09-21,43.0
2023-09-22,43.33
2023-09-25,43.49
2023-09-26,42.72
2023-09-27,43.38
2023-09-28,44.15
2023-09-29,44.17
2023-10-02,43.95
2023-10-03,42.72
2023-10-04,43.47
2023-10-05,43.16
2023-10-06,44.27
2023-10-09,44.6
2023-10-10,44.88
2023-10-11,45.19
2023-10-12,44.52
2023-10-13,43.55
2023-10-16,44.33
2023-10-17,44.31
2023-10-18,43.64
2023-10-19,42.95
2023-10-20,41.93
2023-10-23,41.9539
2023-10-24,42.57
2023-10-25,41.08
2023-10-26,40.58
2023-10-27,40.75
2023-10-30,40.47
2023-10-31,41.14
2023-11-01,41.5357
2023-11-02,42.64
2023-11-03,43.93
2023-11-06,43.5692
2023-11-07,44.34
2023-11-08,44.25
2023-11-09,43.65
2023-11-10,44.75
2023-11-13,44.81
2023-11-14,46.63
2023-11-15,46.26
2023-11-16,45.77
2023-11-17,46.27
2023-11-20,46.9
2023-11-21,46.34
2023-11-22,46.6
2023-11-24,46.745
2023-11-27,46.97
2023-11-28,47.12
2023-11-29,47.76
2023-11-30,47.5
2023-12-01,48.68
2023-12-04,48.32
2023-12-05,48.3
2023-12-06,47.71
2023-12-07,47.89
2023-12-08,48.51
2023-12-11,48.79
2023-12-12,48.95
2023-12-13,50.06
2023-12-14,50.38
2023-12-15,50.33
2023-12-18,50.53
2023-12-19,51.5
2023-12-20,50.09
2023-12-21,51.03
2023-12-22,50.93
2023-12-26,51.35
2023-12-27,51.27
2023-12-28,51.12
2023-12-29,50.51
2024-01-02,48.99
2024-01-03,47.74
2024-01-04,47.51
2024-01-05,47.14
2024-01-08,48.7643
2024-01-09,48.84
2024-01-10,49.06
2024-01-11,48.88
2024-01-12,48.5571
2024-01-16,48.64
2024-01-17,48.44
2024-01-18,49.05
2024-01-19,50.32
2024-01-22,51.5
2024-01-23,51.25
2024-01-24,50.89
2024-01-25,50.83
2024-01-26,50.62
2024-01-29,51.95
2024-01-30,51.57
2024-01-31,50.1
2024-02-01,50.75
2024-02-02,51.59
2024-02-05,51.486
2024-02-06,51.49
2024-02-07,51.92
2024-02-08,53.3416
2024-02-09,55.25
2024-02-12,55.3
2024-02-13,53.42
2024-02-14,55.11
2024-02-15,55.11
2024-02-16,54.18
2024-02-20,52.87
2024-02-21,51.36
2024-02-22,53.72
2024-02-23,53.34
2024-02-26,54.8
2024-02-27,55.22
2024-02-28,54.67
2024-02-29,55.48
2024-03-01,56.88
2024-03-04,57.08
2024-03-05,54.49
2024-03-06,55.96
2024-03-07,57.04
2024-03-08,56.87
2024-03-11,55.93
2024-03-12,56.93
2024-03-13,56.83
2024-03-14,55.51
2024-03-15,55.48
2024-03-18,55.27
2024-03-19,55.07
2024-03-20,57.11
2024-03-21,58.02
2024-03-22,57.43
2024-03-25,58.59
2024-03-26,58.46
2024-03-27,58.31
2024-03-28,57.38
2024-04-01,57.43
2024-04-02,56.66
2024-04-03,57.15
2024-04-04,56.14
2024-04-05,57.17
2024-04-08,57.3
2024-04-09,56.88
2024-04-10,56.17
2024-04-11,57.37
2024-04-12,55.57
2024-04-15,54.1
2024-04-16,54.58
2024-04-17,53.3
2024-04-18,52.79
2024-04-19,51.12
2024-04-22,51.94
2024-04-23,53.39
2024-04-24,53.16
2024-04-25,53.97
2024-04-26,55.03
2024-04-29,55.46
2024-04-30,53.81
2024-05-01,53.27
2024-05-02,54.57
2024-05-03,55.42
2024-05-06,57.13
2024-05-07,56.49
2024-05-08,56.37
2024-05-09,56.47
2024-05-10,57.24
2024-05-13,57.09
2024-05-14,57.58
2024-05-15,59.63
2024-05-16,59.16
2024-05-17,59.31
2024-05-20,60.18
2024-05-21,59.678
2024-05-22,59.58
2024-05-23,59.25
2024-05-24,60.22
2024-05-28,60.6
2024-05-29,60.42
2024-05-30,58.83
2024-05-31,57.58
2024-06-03,57.23
2024-06-04,57.45
2024-06-05,59.32
2024-06-06,58.77
2024-06-07,58.21
2024-06-10,59.05
2024-06-11,59.13
2024-06-12,60.32
2024-06-13,60.58
2024-06-14,60.78
2024-06-17,61.73
2024-06-18,62.36
2024-06-20,61.22
2024-06-21,60.7
2024-06-24,59.75
2024-06-25,60.76
2024-06-26,60.74
2024-06-27,61.7
2024-06-28,61.94
2024-07-01,62.23
2024-07-02,62.5
2024-07-03,63.37
2024-07-05,63.96
2024-07-08,64.28
2024-07-09,64.04
2024-07-10,64.41
2024-07-11,63.36
2024-07-12,64.32
2024-07-15,65.0
2024-07-16,65.67
2024-07-17,61.71
2024-07-18,60.79
2024-07-19,60.04
2024-07-22,61.87
2024-07-23,61.93
2024-07-24,58.65
2024-07-25,58.2
2024-07-26,59.25
2024-07-29,58.82
2024-07-30,56.74
2024-07-31,60.07
2024-08-01,57.46
2024-08-02,54.23
2024-08-05,53.63
2024-08-06,54.75
2024-08-07,53.62
2024-08-08,57.16
2024-08-09,57.27
2024-08-12,56.79
2024-08-13,58.41
2024-08-14,58.71
2024-08-15,62.81
2024-08-16,62.73
2024-08-19,65.23
2024-08-20,63.93
2024-08-21,65.46
2024-08-22,63.7
2024-08-23,64.5
2024-08-26,63.57
2024-08-27,63.16
2024-08-28,61.52
2024-08-29,61.75
2024-08-30,62.48
2024-09-03,59.08
2024-09-04,59.91
2024-09-05,58.55
2024-09-06,56.15
2024-09-09,56.87
2024-09-10,57.41
2024-09-11,59.63
2024-09-12,59.69
2024-09-13,61.32
2024-09-16,60.72
2024-09-17,60.68
2024-09-18,60.49
2024-09-19,62.72
2024-09-20,62.26
2024-09-23,62.7675
2024-09-24,63.14
2024-09-25,62.69
2024-09-26,63.86
2024-09-27,63.565
2024-09-30,63.43
2024-10-01,62.32
2024-10-02,62.85
2024-10-03,63.1
2024-10-04,64.17
2024-10-07,63.7
2024-10-08,64.89
2024-10-09,65.88
2024-10-10,65.84
2024-10-11,66.74
2024-10-14,67.06
2024-10-15,66.17
2024-10-16,66.42
2024-10-17,66.25
2024-10-18,66.05
2024-10-21,66.42
2024-10-22,65.87
2024-10-23,65.31
2024-10-24,65.4
2024-10-25,65.645
2024-10-28,66.13
2024-10-29,67.4
2024-10-30,66.82
2024-10-31,64.24
2024-11-01,64.42
2024-11-04,63.93
2024-11-05,65.44
2024-11-06,68.32
2024-11-07,71.92
2024-11-08,74.39
2024-11-11,73.96
2024-11-12,72.89
2024-11-13,71.37
2024-11-14,70.68
2024-11-15,69.67
2024-11-18,70.32
2024-11-19,72.4
2024-11-20,73.48
2024-11-21,74.1
2024-11-22,75.86
2024-11-25,75.73
2024-11-26,76.13
2024-11-27,75.38
2024-11-29,76.33
2024-12-02,76.78
2024-12-03,78.43
2024-12-04,79.9
2024-12-05,79.02
2024-12-06,80.47
2024-12-09,76.84
2024-12-10,74.95
2024-12-11,76.53
2024-12-12,76.17
2024-12-13,76.1
2024-12-16,77.245
2024-12-17,76.12
2024-12-18,73.17
2024-12-19,73.33
2024-12-20,75.24
2024-12-23,75.08
2024-12-24,75.83
2024-12-26,76.28
2024-12-27,74.46
2024-12-30,73.19
2024-12-31,72.56
2025-01-02,75.08
2025-01-03,76.48
2025-01-06,77.14
2025-01-07,74.68
2025-01-08,69.33
2025-01-10,67.61
2025-01-13,65.42
2025-01-14,67.19
2025-01-15,70.97
2025-01-16,71.0
2025-01-17,70.77
2025-01-21,74.06
2025-01-22,74.34
2025-01-23,74.26
2025-01-24,73.5
2025-01-27,68.91
2025-01-28,71.46
2025-01-29,71.18
2025-01-30,71.79
2025-01-31,72.27
2025-02-03,71.78
2025-02-04,73.86
2025-02-05,75.01
2025-02-06,75.33
2025-02-07,74.14
2025-02-10,73.96
2025-02-11,72.05
2025-02-12,72.4
2025-02-13,74.07
2025-02-14,73.17
2025-02-18,73.08
2025-02-19,72.1
2025-02-20,71.27
2025-02-21,68.38
2025-02-24,66.29
2025-02-25,64.69
2025-02-26,66.95
2025-02-27,64.08
2025-02-28,65.74
2025-03-03,63.07
2025-03-04,62.73
2025-03-05,63.48
2025-03-06,60.6
2025-03-07,61.41
2025-03-10,56.97
2025-03-11,57.675
2025-03-12,59.87
2025-03-13,58.235
2025-03-14,61.99
2025-03-17,62.56
2025-03-18,61.09
2025-03-19,62.41
2025-03-20,61.71
2025-03-21,62.17
2025-03-24,64.35
2025-03-25,65.01
2025-03-26,62.74
2025-03-27,61.31
2025-03-28,59.57
2025-03-31,58.96
2025-04-01,59.46
2025-04-02,60.14
2025-04-03,56.09
2025-04-04,52.51
2025-04-07,52.58
2025-04-08,51.29
2025-04-09,57.01
2025-04-10,54.78
2025-04-11,55.36
2025-04-14,55.95
2025-04-15,56.31
2025-04-16,55.09
2025-04-17,54.96
2025-04-21,52.98
2025-04-22,54.21
2025-04-23,55.84
2025-04-24,57.66
2025-04-25,57.87
2025-04-28,58.14
2025-04-29,58.95
2025-04-30,58.82
2025-05-01,59.4
2025-05-02,60.34
2025-05-05,60.04
2025-05-06,59.99
2025-05-07,61.465
2025-05-08,61.49
2025-05-09,61.64
2025-05-12,63.71
2025-05-13,64.64
2025-05-14,64.81
2025-05-15,64.59
2025-05-16,65.13
2025-05-19,64.89
2025-05-20,64.64
2025-05-21,63.26
2025-05-22,63.41
2025-05-23,63.17
2025-05-27,64.18
2025-05-28,63.84
2025-05-29,63.43
2025-05-30,63.94
2025-06-02,64.69
2025-06-03,64.97
2025-06-04,65.43
2025-06-05,65.7
2025-06-06,66.81
2025-06-09,66.81
2025-06-10,66.47
2025-06-11,66.34
2025-06-12,66.21
2025-06-13,65.04
2025-06-16,66.22
2025-06-17,65.67
2025-06-18,65.63
2025-06-20,65.12
2025-06-23,66.09
2025-06-24,67.15
2025-06-25,67.0
2025-06-26,67.8
2025-06-27,67.74
2025-06-30,68.29
2025-07-01,66.13
2025-07-02,67.0
2025-07-03,68.28
2025-07-07,68.03
2025-07-08,67.84
2025-07-09,68.21
2025-07-10,66.965
2025-07-11,65.69
2025-07-14,66.96
2025-07-15,67.6665
2025-07-16,68.1457
2025-07-17,69.5207
2025-07-18,70.1353
2025-07-21,70.0188
2025-07-22,68.7054
2025-07-23,69.5473
2025-07-24,69.7528
2025-07-25,69.6356
2025-07-28,70.15
2025-07-29,69.6941
2025-07-30,70.2054
2025-07-31,70.219
2025-08-01,68.2492
2025-08-04,70.2651
2025-08-05,69.3629
2025-08-06,69.0315
2025-08-07,67.5437
2025-08-08,67.3706
2025-08-11,67.3088
2025-08-12,69.11
2025-08-13,69.522
2025-08-14,68.6502
2025-08-15,68.0467
2025-08-18,68.2458
2025-08-19,66.0891
2025-08-20,66.1179
2025-08-21,65.7463
2025-08-22,67.4644
2025-08-25,67.2674
2025-08-26,67.7347
2025-08-27,67.9662
2025-08-28,69.2925
2025-08-29,67.8635
2025-09-02,67.2399
2025-09-03,67.0835
2025-09-04,67.3223
2025-09-05,68.7124
2025-09-08,69.9812
2025-09-09,70.6695
2025-09-10,71.1344
2025-09-11,72.25
2025-09-12,72.1366
2025-09-15,73.3436
2025-09-16,72.9464
2025-09-17,72.8666
2025-09-18,75.41
2025-09-19,76.76
2025-09-22,76.8393
2025-09-23,76.5702
2025-09-24,74.8417
2025-09-25,74.23
2025-09-26,74.3091
2025-09-29,74.7256
2025-09-30,74.8157
2025-10-01,75.731
2025-10-02,78.1351
2025-10-03,78.7336
2025-10-06,80.4401
2025-10-07,79.1335
2025-10-08,80.6374
2025-10-09,80.8915
2025-10-10,76.2778
2025-10-13,81.4196
2025-10-14,80.8979
2025-10-15,81.65
2025-10-16,79.0142
2025-10-17,77.76
2025-10-20,78.9949
2025-10-21,77.2354
2025-10-22,74.4433
2025-10-23,77.7809
2025-10-24,80.5042
2025-10-27,81.7859
2025-10-28,81.1412
2025-10-29,82.8499
2025-10-30,80.6759
2025-10-31,82.2657
2025-11-03,82.1693
2025-11-04,78.275
2025-11-05,81.3818
2025-11-06,77.8881
2025-11-07,78.81
2025-11-10,81.4258
2025-11-11,79.37
2025-11-12,78.8947
2025-11-13,74.1318
2025-11-14,73.9447
2025-11-17,72.6623
2025-11-18,72.7262
2025-11-19,72.9555
2025-11-20,67.9428
2025-11-21,68.71
2025-11-24,75.0913
2025-11-25,75.9025
2025-11-26,77.455
2025-11-28,78.8019
2025-12-01,76.64
2025-12-02,76.56
2025-12-03,77.6454
2025-12-04,80.3929
2025-12-05,80.4827
2025-12-08,81.5406
2025-12-09,82.3029
2025-12-10,82.3622
2025-12-11,83.2039
2025-12-12,77.846
2025-12-15,75.2562
2025-12-16,75.6756
2025-12-17,72.6953
2025-12-18,74.6579
2025-12-19,78.1575
2025-12-22,79.22
2025-12-23,78.9133
2025-12-24,79.1347
2025-12-26,78.0978
2025-12-29,77.1763
2025-12-30,76.9406
2025-12-31,76.4865
2026-01-02,79.0138
2026-01-05,79.46
2026-01-06,82.0518
2026-01-07,80.9217
2026-01-08,79.4559
2026-01-09,81.4352
2026-01-12,82.3485
2026-01-13,83.6368
2026-01-14,82.5695
2026-01-15,83.5787
2026-01-16,83.5102
2026-01-20,83.2342
2026-01-21,84.5457
2026-01-22,84.3814
2026-01-23,82.9084
2026-01-26,83.1391
2026-01-27,85.9729
2026-01-28,87.9618
2026-01-29,87.9415
2026-01-30,84.7413
