Date,M2_Growth
12/31/1999,
1/31/2000,0.006063073
2/29/2000,0.002841334
3/31/2000,0.006536919
4/30/2000,0.011766433
5/31/2000,-0.002544315
6/30/2000,0.003749791
7/31/2000,0.003694196
8/31/2000,0.005851229
9/30/2000,0.007352941
10/31/2000,0.003305073
11/30/2000,0.002334774
12/31/2000,0.009111941
1/31/2001,0.010184199
2/28/2001,0.007713773
3/31/2001,0.011389611
4/30/2001,0.012511918
5/31/2001,-0.000369851
6/30/2001,0.008281693
7/31/2001,0.005738964
8/31/2001,0.006445707
9/30/2001,0.020783926
10/31/2001,-0.0021146
11/30/2001,0.008111369
12/31/2001,0.009741752
1/31/2002,0.003735648
2/28/2002,0.005336782
3/31/2002,0.002144675
4/30/2002,1.81749E-05
5/31/2002,0.004739251
6/30/2002,0.004501828
7/31/2002,0.00763045
8/31/2002,0.007502261
9/30/2002,0.00423856
10/31/2002,0.007849871
11/30/2002,0.008857088
12/31/2002,0.003685504
1/31/2003,0.005626194
2/28/2003,0.00617284
3/31/2003,0.003442165
4/30/2003,0.006282279
5/31/2003,0.010024643
6/30/2003,0.006147746
7/31/2003,0.007753219
8/31/2003,0.009497143
9/30/2003,-0.004506801
10/31/2003,-0.001598023
11/30/2003,0.000905275
12/31/2003,-0.000279891
1/31/2004,0.00136466
2/29/2004,0.006485021
3/31/2004,0.005862388
4/30/2004,0.006614077
5/31/2004,0.012237679
6/30/2004,0.000350436
7/31/2004,0.002098202
8/31/2004,0.004226155
9/30/2004,0.005415447
10/31/2004,0.004326154
11/30/2004,0.004136553
12/31/2004,0.002832905
1/31/2005,0.00097966
2/28/2005,0.001257979
3/31/2005,0.001457749
4/30/2005,0.002089201
5/31/2005,0.002654731
6/30/2005,0.00502173
7/31/2005,0.004859785
8/31/2005,0.004987607
9/30/2005,0.005113387
10/31/2005,0.005087373
11/30/2005,0.002522257
12/31/2005,0.004052155
1/31/2006,0.006285196
2/28/2006,0.003641909
3/31/2006,0.002156796
4/30/2006,0.005523807
5/31/2006,0.000997989
6/30/2006,0.005560583
7/31/2006,0.006063595
8/31/2006,0.004548671
9/30/2006,0.003926702
10/31/2006,0.007041147
11/30/2006,0.00504462
12/31/2006,0.006059236
1/31/2007,0.00536645
2/28/2007,0.002242687
3/31/2007,0.004729221
4/30/2007,0.010012844
5/31/2007,0.001916026
6/30/2007,0.004555559
7/31/2007,0.004222061
8/31/2007,0.010291015
9/30/2007,0.002455146
10/31/2007,0.002032821
11/30/2007,0.003421166
12/31/2007,0.004048691
1/31/2008,0.004469571
2/29/2008,0.011375592
3/31/2008,0.008604954
4/30/2008,0.005510535
5/31/2008,0.00164397
6/30/2008,0.002414804
7/31/2008,0.006070952
8/31/2008,0.001870404
9/30/2008,0.008459936
10/31/2008,0.012852826
11/30/2008,0.006490594
12/31/2008,0.021658318
1/31/2009,0.010170105
2/28/2009,0.003642133
3/31/2009,0.008001049
4/30/2009,0.000560117
5/31/2009,0.006876391
6/30/2009,0.001193952
7/31/2009,0.000496249
8/31/2009,-5.90807E-05
9/30/2009,-0.000165453
10/31/2009,0.003098528
11/30/2009,0.003416696
12/31/2009,-0.000563897
1/31/2010,-0.0040695
2/28/2010,0.005816613
3/31/2010,-0.000445826
4/30/2010,0.003658765
5/31/2010,0.006295737
6/30/2010,0.002213697
7/31/2010,0.001319521
8/31/2010,0.005570967
9/30/2010,0.003532637
10/31/2010,0.005668081
11/30/2010,0.002343839
12/31/2010,0.003876145
1/31/2011,0.002915584
2/28/2011,0.007213939
3/31/2011,0.006487209
4/30/2011,0.007039214
5/31/2011,0.007982169
6/30/2011,0.008091831
7/31/2011,0.01734766
8/31/2011,0.019599203
9/30/2011,0.00214626
10/31/2011,0.003432661
11/30/2011,0.005406527
12/31/2011,0.004894722
1/31/2012,0.007553087
2/29/2012,0.005321209
3/31/2012,0.004475385
4/30/2012,0.00543012
5/31/2012,0.004391342
6/30/2012,0.007004869
7/31/2012,0.005250881
8/31/2012,0.007007964
9/30/2012,0.007872014
10/31/2012,0.006441646
11/30/2012,0.006707264
12/31/2012,0.011655745
1/31/2013,0.002283952
2/28/2013,0.001842793
3/31/2013,0.00531945
4/30/2013,0.002591577
5/31/2013,0.003268803
6/30/2013,0.005344146
7/31/2013,0.003676881
8/31/2013,0.005406807
9/30/2013,0.005597496
10/31/2013,0.011314091
11/30/2013,0.000845793
12/31/2013,0.005831774
1/31/2014,0.006351745
2/28/2014,0.005894541
3/31/2014,0.003187152
4/30/2014,0.003999042
5/31/2014,0.005739324
6/30/2014,0.004851686
7/31/2014,0.004793504
8/31/2014,0.002117223
9/30/2014,0.003628756
10/31/2014,0.006383107
11/30/2014,0.003532688
12/31/2014,0.007117498
1/31/2015,0.007420459
2/28/2015,0.009863455
3/31/2015,-0.000192945
4/30/2015,0.002852458
5/31/2015,0.002336722
6/30/2015,0.003376805
7/31/2015,0.003629734
8/31/2015,0.003715324
9/30/2015,0.005084648
10/31/2015,0.00419625
11/30/2015,0.007453114
12/31/2015,0.005723327
1/31/2016,0.011040858
2/29/2016,0.005786128
3/31/2016,0.003992221
4/30/2016,0.006214303
5/31/2016,0.005282777
6/30/2016,0.004713422
7/31/2016,0.004213363
8/31/2016,0.006502101
9/30/2016,0.004664272
10/31/2016,0.005582635
11/30/2016,0.005604362
12/31/2016,0.003373916
1/31/2017,0.005673844
2/28/2017,0.005040398
3/31/2017,0.004526972
4/30/2017,0.004145477
5/31/2017,0.003886029
6/30/2017,0.001612274
7/31/2017,0.004186094
8/31/2017,0.00433583
9/30/2017,0.003571195
10/31/2017,0.004287339
11/30/2017,0.002398619
12/31/2017,0.00420153
1/31/2018,0.000754842
2/28/2018,0.002652862
3/31/2018,0.004020423
4/30/2018,0.00127662
5/31/2018,0.003978007
6/30/2018,0.004265192
7/31/2018,0.002356909
8/31/2018,0.003396768
9/30/2018,0.002413392
10/31/2018,0.000813156
11/30/2018,0.001421001
12/31/2018,0.00845393
1/31/2019,0.004422486
2/28/2019,0.002426465
3/31/2019,0.003010206
4/30/2019,0.001954867
5/31/2019,0.006765089
6/30/2019,0.008129147
7/31/2019,0.005590722
8/31/2019,0.00549983
9/30/2019,0.006526184
10/31/2019,0.008876577
11/30/2019,0.007043404
12/31/2019,0.004462166
1/31/2020,0.004500363
2/29/2020,0.00347807
3/31/2020,0.032996587
4/30/2020,0.059463235
5/31/2020,0.047371187
6/30/2020,0.015797727
7/31/2020,0.008543325
8/31/2020,0.00359855
9/30/2020,0.012480675
10/31/2020,0.008230672
11/30/2020,0.012029181
12/31/2020,0.008024669
1/31/2021,0.01168493
2/28/2021,0.012008233
3/31/2021,0.011283384
4/30/2021,0.016682352
5/31/2021,0.01310065
6/30/2021,0.002058617
7/31/2021,0.007514137
8/31/2021,0.008763258
9/30/2021,0.007979205
10/31/2021,0.007719199
11/30/2021,0.007962358
12/31/2021,0.007262492
1/31/2022,0.005551957
2/28/2022,0.004545727
3/31/2022,0.001705763
4/30/2022,0.001400348
5/31/2022,-0.002628526
6/30/2022,-0.002140537
7/31/2022,-1.38399E-05
8/31/2022,-0.001501571
9/30/2022,-0.003868167
10/31/2022,-0.004416327
11/30/2022,-0.002671823
12/31/2022,-0.006686604
1/31/2023,-0.000800023
2/28/2023,-0.001059976
3/31/2023,-0.014796294
4/30/2023,-0.007077379
5/31/2023,0.003377989
6/30/2023,-0.000816374
7/31/2023,-0.000398741
8/31/2023,-0.001106168
9/30/2023,-0.000996543
10/31/2023,-0.001673329
11/30/2023,0.000303711
12/31/2023,8.19471E-05
1/31/2024,0.003372519
2/29/2024,0.00419557
3/31/2024,0.001948071
4/30/2024,0.001244641
5/31/2024,0.002952644
6/30/2024,0.002967584
7/31/2024,0.001325594
8/31/2024,0.003871783
9/30/2024,0.003959791
10/31/2024,0.002249613
11/30/2024,0.004804104
12/31/2024,0.000857473
1/31/2025,0.002848553
2/28/2025,0.003140706
3/31/2025,0.003245944
4/30/2025,0.006158223
5/31/2025,0.002631639
6/30/2025,0.005385155
7/31/2025,0.003574247
8/31/2025,0.002664495
9/30/2025,0.003745166
10/31/2025,0.003212025
11/30/2025,0.000933535
12/31/2025,0.00381379
1/31/2026,0.003382036
