Date,CPI_change_lag1,CPI_yoy_lag1,CPI_change_3m_lag1,Inflation_Regime_lag1,UMich_Sentiment_lag1,CB_Confidence_lag1
1999-12-31,,,,,,
2000-01-31,,,,0.0,105.4,141.7
2000-02-29,0.5,,,0.0,112.0,144.7
2000-03-31,0.6999999999999886,,,0.0,111.3,140.8
2000-04-30,1.0,,0.7333333333333295,0.0,107.1,137.1
2000-05-31,-0.09999999999999432,,0.5333333333333314,0.0,109.2,137.7
2000-06-30,0.29999999999998295,,0.3999999999999962,0.0,110.7,144.7
2000-07-31,1.0,,0.3999999999999962,0.0,106.4,139.2
2000-08-31,0.5,,0.5999999999999943,0.0,108.3,143.0
2000-09-30,0.0,,0.5,0.0,107.3,140.8
2000-10-31,0.9000000000000057,,0.46666666666666856,0.0,106.8,142.5
2000-11-30,0.30000000000001137,,0.4000000000000057,0.0,105.8,135.8
2000-12-31,0.29999999999998295,,0.5,0.0,107.6,132.6
2001-01-31,0.4000000000000057,0.03436018957345954,0.3333333333333333,1.0,98.4,128.6
2001-02-28,1.0,0.037212049616065945,0.5666666666666629,1.0,94.7,115.7
2001-03-31,0.4000000000000057,0.03529411764705892,0.6000000000000038,1.0,90.6,109.2
2001-04-30,0.09999999999999432,0.029824561403508643,0.5,0.0,91.5,116.9
2001-05-31,0.30000000000001137,0.03218256290228205,0.26666666666667044,1.0,88.4,109.9
2001-06-30,0.9000000000000057,0.035630841121495394,0.4333333333333371,1.0,92.0,116.1
2001-07-31,0.39999999999997726,0.03193960511033689,0.5333333333333314,1.0,92.6,118.9
2001-08-31,-0.29999999999998295,0.027214823393167498,0.3333333333333333,0.0,92.4,116.3
2001-09-30,0.0,0.027214823393167498,0.03333333333333144,0.0,91.5,114.0
2001-10-31,0.6999999999999886,0.025921658986175045,0.13333333333333522,0.0,81.8,97.0
2001-11-30,-0.5,0.02127659574468077,0.06666666666666288,0.0,82.7,85.3
2001-12-31,-0.09999999999999432,0.01894374282433997,0.03333333333333144,0.0,83.9,84.9
2002-01-31,-0.09999999999999432,0.01603665521191311,-0.23333333333332953,0.0,88.8,94.6
2002-02-28,0.29999999999998295,0.011958997722095743,0.03333333333333144,0.0,93.0,97.8
2002-03-31,0.30000000000001137,0.011363636363636465,0.16666666666666666,0.0,90.7,95.0
2002-04-30,0.5,0.013628620102214661,0.36666666666666475,0.0,95.7,110.7
2002-05-31,0.8000000000000114,0.01643990929705219,0.5333333333333409,0.0,93.0,108.5
2002-06-30,0.19999999999998863,0.012408347433727984,0.5,0.0,96.9,110.3
2002-07-31,0.09999999999999432,0.010692177827799743,0.36666666666666475,0.0,92.4,106.3
2002-08-31,0.4000000000000057,0.01465614430665152,0.23333333333332953,0.0,88.1,97.4
2002-09-30,0.5,0.01747463359639223,0.3333333333333333,0.0,87.6,94.5
2002-10-31,0.30000000000001137,0.01516002245929271,0.4000000000000057,0.0,86.1,93.7
2002-11-30,0.39999999999997726,0.020270270270270174,0.3999999999999962,0.0,80.6,79.6
2002-12-31,0.30000000000001137,0.022535211267605604,0.3333333333333333,0.0,84.2,84.9
2003-01-31,0.30000000000001137,0.024802705749718212,0.3333333333333333,0.0,86.7,80.7
2003-02-28,0.799999999999983,0.02757456387169399,0.46666666666666856,0.0,82.4,78.8
2003-03-31,1.0,0.03146067415730336,0.6999999999999981,1.0,79.9,64.8
2003-04-30,0.30000000000001137,0.03025210084033625,0.6999999999999981,1.0,77.6,61.4
2003-05-31,-0.700000000000017,0.02175125488008911,0.1999999999999981,0.0,86.0,81.0
2003-06-30,-0.29999999999998295,0.018941504178273005,-0.23333333333332953,0.0,92.1,83.6
2003-07-31,0.19999999999998863,0.01948775055679297,-0.26666666666667044,0.0,89.7,83.5
2003-08-31,0.5999999999999943,0.020555555555555438,0.16666666666666666,0.0,90.9,77.0
2003-09-30,0.8000000000000114,0.02216066481994461,0.5333333333333314,0.0,89.3,81.7
2003-10-31,0.5999999999999943,0.02378318584070782,0.6666666666666666,0.0,87.7,77.0
2003-11-30,-0.19999999999998863,0.02041942604856528,0.4000000000000057,0.0,89.6,81.7
2003-12-31,0.09999999999999432,0.019283746556473913,0.16666666666666666,0.0,93.7,92.5
2004-01-31,0.5,0.020352035203520247,0.13333333333333522,0.0,92.6,94.8
2004-02-29,0.8000000000000114,0.020262869660460092,0.46666666666666856,0.0,103.8,97.7
2004-03-31,0.39999999999997726,0.01688453159041381,0.5666666666666629,0.0,94.4,88.5
2004-04-30,0.4000000000000057,0.017400761283306032,0.5333333333333314,0.0,95.8,88.5
2004-05-31,0.30000000000001137,0.022925764192139875,0.36666666666666475,0.0,94.2,93.0
2004-06-30,0.799999999999983,0.028977583378895444,0.5,0.0,90.2,93.1
2004-07-31,0.700000000000017,0.03167667941015839,0.6000000000000038,1.0,95.6,102.8
2004-08-31,0.19999999999998863,0.02939575394665228,0.5666666666666629,0.0,96.7,105.7
2004-09-30,0.09999999999999432,0.025474254742547275,0.3333333333333333,0.0,95.9,98.7
2004-10-31,0.6000000000000227,0.025391680172879516,0.3000000000000019,0.0,94.2,96.7
2004-11-30,1.0,0.03190914007571655,0.5666666666666723,1.0,91.7,92.9
2004-12-31,0.8999999999999773,0.03621621621621607,0.8333333333333334,1.0,92.8,92.6
2005-01-31,0.0,0.033423180592991875,0.6333333333333258,1.0,97.1,102.7
2005-02-28,-0.09999999999999432,0.028448738593666034,0.266666666666661,0.0,95.5,105.1
2005-03-31,0.8000000000000114,0.030530262453133394,0.23333333333333903,1.0,94.1,104.4
2005-04-30,0.6999999999999886,0.032068412613575736,0.46666666666666856,1.0,92.6,103.0
2005-05-31,0.5999999999999943,0.03361792956243326,0.6999999999999981,1.0,87.7,97.5
2005-06-30,-0.09999999999999432,0.02869287991498415,0.3999999999999962,0.0,86.9,103.1
2005-07-31,0.09999999999999432,0.02541026998411855,0.1999999999999981,0.0,96.0,106.2
2005-08-31,1.200000000000017,0.03067160232681121,0.4000000000000057,1.0,96.5,103.6
2005-09-30,1.1999999999999886,0.03646934460887952,0.8333333333333334,1.0,89.1,105.5
2005-10-31,2.700000000000017,0.04741833508956805,1.7000000000000075,1.0,76.9,87.5
2005-11-30,0.29999999999998295,0.04350104821802936,1.3999999999999961,1.0,74.2,85.2
2005-12-31,-1.0,0.03338549817423053,0.6666666666666666,1.0,81.6,98.3
2006-01-31,0.0,0.03338549817423053,-0.23333333333333903,1.0,91.5,103.8
2006-02-28,1.200000000000017,0.04018789144050117,0.06666666666667236,1.0,91.2,106.8
2006-03-31,0.09999999999999432,0.0363825363825363,0.4333333333333371,1.0,86.7,102.7
2006-04-30,0.29999999999998295,0.03417918177110302,0.5333333333333314,1.0,88.9,107.5
2006-05-31,1.0,0.03613835828600931,0.46666666666665907,1.0,87.4,109.8
2006-06-30,0.6000000000000227,0.03977272727272729,0.6333333333333352,1.0,79.1,104.7
2006-07-31,0.5,0.041817243159525175,0.7000000000000076,1.0,84.9,105.4
2006-08-31,1.0999999999999943,0.041046690610569536,0.733333333333339,1.0,84.7,107.0
2006-09-30,0.9000000000000057,0.03926568077511483,0.8333333333333334,1.0,82.0,100.2
2006-10-31,-1.0,0.02012072434607637,0.3333333333333333,0.0,85.4,105.9
2006-11-30,-0.9000000000000057,0.014063284781516971,-0.3333333333333333,0.0,93.6,105.1
2006-12-31,0.09999999999999432,0.01968702675416467,-0.6000000000000038,0.0,92.1,105.3
2007-01-31,1.0999999999999943,0.025239777889954462,0.09999999999999432,0.0,91.7,110.0
2007-02-28,0.3370000000000175,0.020757651781234232,0.5123333333333354,0.0,96.9,110.2
2007-03-31,0.7889999999999873,0.02420260782347028,0.7419999999999997,0.0,91.3,111.2
2007-04-30,1.0620000000000118,0.027981972959439272,0.7293333333333388,0.0,88.4,108.2
2007-05-31,0.6159999999999854,0.025929247633283525,0.8223333333333281,0.0,87.1,106.3
2007-06-30,0.8509999999999991,0.02709885742672613,0.8429999999999988,0.0,88.3,108.5
2007-07-31,0.4790000000000134,0.02692765113974227,0.648666666666666,0.0,85.3,105.3
2007-08-31,0.3689999999999998,0.023178905864958077,0.5663333333333375,0.0,90.4,111.9
2007-09-30,0.06399999999999295,0.01897448478900876,0.30400000000000205,0.0,83.4,105.6
2007-10-31,0.8799999999999955,0.028338264299802685,0.4376666666666627,0.0,83.4,99.5
2007-11-30,0.6430000000000007,0.03610698365527476,0.5289999999999964,1.0,80.9,95.2
2007-12-31,1.6440000000000055,0.04373267326732666,1.0556666666666672,1.0,76.1,87.8
2008-01-31,0.61099999999999,0.04108813392417532,0.9659999999999987,1.0,75.5,90.6
2008-02-29,0.7290000000000134,0.04294695655165981,0.9946666666666696,1.0,78.4,87.3
2008-03-31,0.5130000000000052,0.04142959270611968,0.6176666666666696,1.0,70.8,76.4
2008-04-30,0.7609999999999957,0.03974903550134434,0.6676666666666714,1.0,69.5,65.9
2008-05-31,0.4939999999999998,0.039037609759888126,0.5893333333333336,1.0,62.6,62.8
2008-06-30,1.2659999999999911,0.04088413823123993,0.8403333333333288,1.0,59.8,58.1
2008-07-31,2.2549999999999955,0.04935966105947864,1.3383333333333287,1.0,56.4,51.0
2008-08-31,1.5529999999999973,0.054975120783418374,1.691333333333328,1.0,61.2,51.9
2008-09-30,-0.3259999999999934,0.053080171620912386,1.1606666666666665,1.0,63.0,58.5
2008-10-31,0.18700000000001182,0.04953319875136075,0.47133333333333854,1.0,70.3,61.4
2008-11-30,-1.882000000000005,0.03731057889956513,-0.6736666666666622,1.0,57.6,38.8
2008-12-31,-3.842000000000013,0.010999174706166848,-1.8456666666666688,0.0,55.3,44.7
2009-01-31,-1.7549999999999955,-0.0002222800255385904,-2.4930000000000043,0.0,60.1,38.6
2009-02-28,0.5349999999999966,-0.0011358601902212717,-1.6873333333333373,0.0,61.2,37.4
2009-03-31,0.7720000000000198,8.463140671510772e-05,-0.14933333333332635,0.0,56.3,25.3
2009-04-30,-0.21000000000000796,-0.004464787676623838,0.36566666666666947,0.0,57.3,26.9
2009-05-31,0.21399999999999864,-0.005763244243767063,0.25866666666667015,0.0,65.1,40.8
2009-06-30,0.3129999999999882,-0.01015761495855172,0.10566666666665962,0.0,68.7,54.8
2009-07-31,1.7680000000000007,-0.012291746182109153,0.7649999999999958,0.0,70.8,49.3
2009-08-31,-0.06399999999999295,-0.01958761003762277,0.672333333333332,0.0,66.0,47.4
2009-09-30,0.7189999999999941,-0.014838355663267633,0.8076666666666673,0.0,65.7,54.5
2009-10-31,0.4159999999999968,-0.01377942862886472,0.3569999999999993,0.0,73.5,53.4
2009-11-30,0.6479999999999961,-0.002239682942003385,0.594333333333329,0.0,70.6,48.7
2009-12-31,0.7250000000000227,0.019145871744709275,0.5963333333333386,0.0,67.4,50.6
2010-01-31,0.11299999999999955,0.028141231232083674,0.49533333333333945,0.0,72.5,53.6
2010-02-28,0.14099999999999113,0.026211113889767157,0.3263333333333378,0.0,74.4,56.5
2010-03-31,-0.20699999999999363,0.02151336357866529,0.01566666666666568,0.0,73.6,46.4
2010-04-30,0.07200000000000273,0.022861714393279886,0.002000000000000076,0.0,73.6,52.3
2010-05-31,0.04999999999998295,0.022067707525304403,-0.028333333333335986,0.0,72.2,57.7
2010-06-30,-0.11299999999999955,0.020035489292185682,0.0029999999999953766,0.0,73.6,62.7
2010-07-31,-0.09099999999997976,0.011215605940686268,-0.05133333333333212,0.0,76.0,54.3
2010-08-31,0.4059999999999775,0.013407784804821077,0.06733333333333273,0.0,67.8,51.0
2010-09-30,0.31800000000001205,0.011501775395112546,0.21100000000000327,0.0,68.9,53.2
2010-10-31,0.35200000000000387,0.011183122472331775,0.35866666666666447,0.0,68.2,48.6
2010-11-30,0.7599999999999909,0.011666951489314625,0.47666666666666896,0.0,67.7,49.9
2010-12-31,0.5550000000000068,0.01084544776600338,0.5556666666666672,0.0,71.6,57.8
2011-01-31,0.882000000000005,0.01437793022217937,0.7323333333333343,0.0,74.5,63.4
2011-02-28,0.7150000000000034,0.017007834915029774,0.7173333333333384,0.0,74.2,64.8
2011-03-31,0.7109999999999843,0.02124898173333145,0.7693333333333309,0.0,77.5,72.0
2011-04-30,1.1479999999999961,0.02619241510354109,0.8579999999999947,0.0,67.5,63.8
2011-05-31,1.046999999999997,0.030772344447868694,0.9686666666666591,1.0,69.8,66.0
2011-06-30,0.7130000000000223,0.034589718808965,0.9693333333333385,1.0,74.3,61.7
2011-07-31,0.0,0.03502318150636041,0.5866666666666731,1.0,71.5,57.6
2011-08-31,0.5889999999999986,0.035798809769996165,0.434000000000007,1.0,63.7,59.2
2011-09-30,0.7109999999999843,0.0375499603070808,0.43333333333332763,1.0,55.8,45.2
2011-10-31,0.49100000000001387,0.03812621692818685,0.596999999999999,1.0,59.5,46.4
2011-11-30,0.1529999999999916,0.035222681306640524,0.4516666666666633,1.0,60.8,40.9
2011-12-31,0.41900000000001114,0.03451432214581729,0.3543333333333389,1.0,63.7,55.2
2012-01-31,0.054000000000002046,0.03062066838419386,0.20866666666666825,1.0,69.9,64.8
2012-02-29,0.6189999999999998,0.030087663379855023,0.3640000000000043,1.0,75.0,61.5
2012-03-31,0.48699999999999477,0.028981784423473878,0.38666666666666555,0.0,75.3,71.6
2012-04-30,0.4779999999999802,0.025828752813320977,0.5279999999999916,0.0,76.2,69.5
2012-05-31,0.3800000000000239,0.022731633741348567,0.448333333333333,0.0,76.4,68.7
2012-06-30,-0.47400000000001796,0.01737942937466075,0.12799999999999537,0.0,79.3,64.4
2012-07-31,-0.18899999999999295,0.01653870448297634,-0.09433333333332901,0.0,73.2,62.7
2012-08-31,0.0660000000000025,0.014175114798464783,-0.1990000000000028,0.0,72.3,65.4
2012-09-30,1.328000000000003,0.016859349154821235,0.40166666666667084,0.0,74.3,61.3
2012-10-31,1.09699999999998,0.019497168982819613,0.8303333333333285,0.0,78.3,68.4
2012-11-30,0.6230000000000189,0.021556780595369363,1.0160000000000007,0.0,82.6,73.1
2012-12-31,-0.38900000000001,0.017960197033926262,0.44366666666666293,0.0,82.7,71.5
2013-01-31,-0.027999999999991587,0.017595049796895523,0.06866666666667243,0.0,72.9,66.7
2013-02-28,0.4579999999999984,0.01684061762098299,0.013666666666665606,0.0,73.8,58.4
2013-03-31,1.2580000000000098,0.020181404902574807,0.5626666666666722,0.0,77.6,68.0
2013-04-30,-0.6550000000000011,0.015187472411246183,0.353666666666669,0.0,78.6,61.9
