Date,M2_growth_lag1,M2_growth_3m_lag1,M2_growth_yoy_lag1
1999-12-31,,,
2000-01-31,,,
2000-02-29,0.0061000581984351765,,
2000-03-31,0.0028494301139769806,,
2000-04-30,0.0065799312098100415,0.015605802599530039,
2000-05-31,0.011906530551605732,0.021467135144399574,
2000-06-30,-0.0025378581316330973,0.015979832938110228,
2000-07-31,0.0037639043673909356,0.013137508754802019,
2000-08-31,0.0037078934137757535,0.004928898024245898,
2000-09-30,0.005885667772838277,0.013415480370923438,
2000-10-31,0.007407407407407307,0.017094017094017033,
2000-11-30,0.0033160322952712207,0.016696929852023423,
2000-12-31,0.0023402377188839196,0.013113393505550297,
2001-01-31,0.009195731869662493,0.014911847091777952,0.06214299571055992
2001-02-28,0.010288984495494757,0.021965389115841782,0.06656525837689609
2001-03-31,0.007773738023019838,0.027505273721506684,0.07180243115640161
2001-04-30,0.011520829180785341,0.02987255459046989,0.0770634802725132
2001-05-31,0.012670450066997851,0.03230018279332314,0.07787658878308656
2001-06-30,-0.00036971454145673377,0.023958540960733465,0.08021952604243321
2001-07-31,0.008350852604531722,0.020749586190588865,0.08515585721468066
2001-08-31,0.0057720893419044295,0.013796189994356833,0.08738755661302777
2001-09-30,0.0064875239923225525,0.020750603441563653,0.08803817823425675
2001-10-31,0.021225065791983022,0.033783131599776084,0.10296177294447206
2001-11-30,-0.0021101379992903846,0.025681381957773475,0.09699669492743213
2001-12-31,0.008177701261274706,0.02740379114382696,0.1033854220001229
2002-01-31,0.009837587006960469,0.015947414614106092,0.10408718240116888
2002-02-28,0.003749655362558446,0.021913245256184544,0.09694072273667698
2002-03-31,0.005365415957076625,0.01906264501160093,0.09431931433127372
2002-04-30,0.0021492841790826667,0.011304108078301622,0.08418065736580749
2002-05-31,1.8175209014925642e-05,0.007544543939643766,0.07063493607830162
2002-06-30,0.004761818214863434,0.006939637900258644,0.07613096628513594
2002-07-31,0.004522185843749416,0.00932388222464553,0.07204494121735094
2002-08-31,0.007689121783444053,0.01706621108304085,0.074088291746641
2002-09-30,0.007558970693352318,0.01989761771249743,0.07523170220069408
2002-10-31,0.004256602167320045,0.01962796895539598,0.05736587552053174
2002-11-30,0.007911979231054467,0.01985346676197297,0.06798532879224517
2002-12-31,0.008936237318427853,0.021247539151872052,0.06878886310904875
2003-01-31,0.0036991368680638903,0.020680642141885697,0.06229206874368165
2003-02-28,0.00565802678478744,0.0183981356555869,0.06431174348550628
2003-03-31,0.006211180124223503,0.015647522620308774,0.06520709628064547
2003-04-30,0.0034540542389109863,0.015399522441776003,0.06659396583060695
2003-05-31,0.006321995773975964,0.016069923091481586,0.07331746060595035
2003-06-30,0.010126153585640507,0.02002325501863833,0.07904780854874005
2003-07-31,0.006185774395252475,0.022800081794015492,0.08083481893648825
2003-08-31,0.007813801606077808,0.024316315299297342,0.08096854896354544
2003-09-30,0.009588203203782397,0.02377080783866692,0.08314562900164946
2003-10-31,-0.004486581192382766,0.012911932291493011,0.07371562792504815
2003-11-30,-0.0015954734608615295,0.003455059430328422,0.06358746123249981
2003-12-31,0.0009060955518944702,-0.005174305316762551,0.05512234938608218
2004-01-31,-0.0002798123611225112,-0.0009704426205239258,0.050939543897290385
2004-02-29,0.0013665250749119728,0.001993410214168101,0.04645480979336214
2004-03-31,0.006527350750562988,0.0076207719529257645,0.04678362573099415
2004-04-30,0.005896958410924746,0.01384635648193866,0.04933201554086297
2004-05-31,0.006658113967423995,0.019203893392084836,0.04968249936499869
2004-06-30,0.01238929487489715,0.025139664804469275,0.052034264831609445
2004-07-31,0.00035055850343379547,0.019487162831484772,0.045933157842124483
2004-08-31,0.002102613931410202,0.014873606607624046,0.04000595129854023
2004-09-30,0.004244090858514404,0.0067084149975302765,0.03450082690638756
2004-10-31,0.005444933362879434,0.011835167810892111,0.04482129052420358
2004-11-30,0.004344951355435889,0.014099283114240801,0.051037891268533864
2004-12-31,0.004153735226809507,0.014008040773687114,0.05444819356431574
2005-01-31,0.002840953436460847,0.01138188344195723,0.05773980045441074
2005-02-28,0.0009806210600047383,0.007993981002539341,0.05733217145393854
2005-03-31,0.001259563351371451,0.005088740770803568,0.051798490640007744
2005-04-30,0.0014598766870117519,0.0037045684489065422,0.04715893405219318
2005-05-31,0.0020935750507886652,0.00482055109784163,0.04241075029440711
2005-06-30,0.0026617970225013554,0.006227771824379946,0.032394792612776335
2005-07-31,0.0050470751659206226,0.009832048757036693,0.03724175281543185
2005-08-31,0.004883517361057743,0.012643535856881938,0.040120169763634195
2005-09-30,0.005012607931535129,0.015017749652724177,0.04091614169489377
2005-10-31,0.005139668202484682,0.015111261268178966,0.040600107049526324
2005-11-30,0.005113387089453969,0.015343470619698873,0.04139628201511014
2005-12-31,0.0025286352895137476,0.01283396438726947,0.03971090957338874
2006-01-31,0.004068641434083586,0.011754738960076283,0.04098373414273482
2006-02-28,0.006324949908789179,0.012974307259290496,0.046541643341419414
2006-03-31,0.003655220576217255,0.014112630804570037,0.04904564444237369
2006-04-30,0.0021614579477993168,0.012186369209605585,0.04978056231875061
2006-05-31,0.0055544886472751465,0.011411420335507572,0.05340617165495676
2006-06-30,0.0009989863227020113,0.00873465883014779,0.05165920666769552
2006-07-31,0.005591675594757595,0.012187375356388364,0.05222906460678467
2006-08-31,0.006100586707142641,0.012737075614450255,0.05350347673263545
2006-09-30,0.004569455727051253,0.01634941368125986,0.05303894287061106
2006-10-31,0.003942181340341522,0.01468227327125704,0.05178439055384931
2006-11-30,0.007091076462804269,0.01568121155854696,0.053853911106428454
2006-12-31,0.005070197237813767,0.01618749187737345,0.056525590403410986
2007-01-31,0.006096174614903749,0.01836775789655376,0.05865905080893574
2007-02-28,0.005395404019717276,0.016653098533213395,0.057681163727136164
2007-03-31,0.0022477276877905794,0.013798101517649153,0.056197906642782014
2007-04-30,0.004751692527648066,0.012443327071651522,0.05892780642016149
2007-05-31,0.010114115119555844,0.017195116811598243,0.06372945099825178
2007-06-30,0.0019197038960321322,0.016862200916698322,0.06470786797188022
2007-07-31,0.0045764066936839765,0.016684802321363934,0.06363291397880855
2007-08-31,0.00423996267735105,0.010772439128813538,0.06166589300220493
2007-09-30,0.01039802150655178,0.01932566923055723,0.06782573536844239
2007-10-31,0.002461188943581938,0.017179395702406675,0.06625050342327832
2007-11-30,0.0020369620936193655,0.014948009892467251,0.06089949583672549
2007-12-31,0.003432910165452885,0.007951533510034192,0.059171261297106925
2008-01-31,0.004065149726306672,0.00956427896937817,0.057033092752927006
2008-02-29,0.0044896377557157585,0.012035379168293225,0.05608080581037611
2008-03-31,0.011506484868639921,0.02017816893849944,0.06583687257334292
2008-04-30,0.008679642293529799,0.0248667138791272,0.07000362713093944
2008-05-31,0.005541069100391205,0.02593947455936152,0.06515944590992584
2008-06-30,0.001646677471636826,0.015938979484481752,0.0648691864472195
2008-07-31,0.002420649303577882,0.009634941329856428,0.06258404456763356
2008-08-31,0.0061080334198531094,0.010204213938411755,0.06456064601636902
2008-09-30,0.0018739090255672775,0.010433386837881198,0.055579596473197324
2008-10-31,0.00853211714366231,0.016593706013765752,0.061972210980709486
2008-11-30,0.01302017173924086,0.02357788273950101,0.07361236386155268
2008-12-31,0.006532997278962727,0.028337902585257035,0.07692926907802944
2009-01-31,0.022137784975707175,0.042210761648290296,0.09631341947380401
2009-02-28,0.010274598705619864,0.03938607380656811,0.10262720319255081
2009-03-31,0.0036554469779224164,0.0364146007225612,0.09406891109942128
2009-04-30,0.008065582440830443,0.02214584323619384,0.0934028683181225
2009-05-31,0.0005604311742821722,0.012317529255640114,0.08798703403565655
2009-06-30,0.006924002812503716,0.015614294471890888,0.09371925645937984
2009-07-31,0.001195379444207667,0.008692645235142571,0.09238239130154047
2009-08-31,0.0004964949818544451,0.008628189391140628,0.08628966012937678
2009-09-30,-5.907721391862353e-05,0.001633290725749026,0.0841938046068309
2009-10-31,-0.00016542597187751973,0.0002718901091107728,0.07484375793912923
2009-11-30,0.0031081592133874736,0.002882968039227274,0.06432682541473866
2009-12-31,0.003428409854027592,0.006380716058135505,0.06104397657904581
2010-01-31,-0.000563578724903091,0.005979956509407192,0.03747851841017957
2010-02-28,-0.004053006273348814,-0.001201710670483691,0.022765110387260368
2010-03-31,0.0058506434528231566,0.0012093460138544732,0.025002103542365317
2010-04-30,-0.00044562757261956687,0.0013275064025750627,0.016347896594486322
2010-05-31,0.003672200387164759,0.009094447786545778,0.019508765239360626
2010-06-30,0.006335624444756327,0.00958099281132374,0.01891303318657389
2010-07-31,0.0022186084330353406,0.012271954009503094,0.01995436974690601
2010-08-31,0.0013212642412581133,0.009900874362930745,0.020795179299344158
2010-09-30,0.005602176051854757,0.009164827506098261,0.026574500768049125
2010-10-31,0.003545160510595391,0.010500573706841543,0.03038432447764028
2010-11-30,0.005700391113353964,0.014919844898431567,0.033047043438306334
2010-12-31,0.0023493453765794925,0.011636874273414755,0.031936127744510934
2011-01-31,0.003891227670952402,0.011985731817816925,0.036535795681492456
2011-02-28,0.002924109166742239,0.009192098900597578,0.04379725633131626
2011-03-31,0.007266357780540078,0.014142678347934812,0.0452663797450541
2011-04-30,0.006529568173403888,0.016807960830537594,0.05256056784184904
2011-05-31,0.007089115532519674,0.021030624929370578,0.056143919203254455
2011-06-30,0.008046396830140079,0.021821323191186126,0.05793936577999759
2011-07-31,0.008157842728211184,0.023474335395418766,0.06420880611026769
2011-08-31,0.017653913592751147,0.034211021460747615,0.08156722032525043
2011-09-30,0.019991010466385406,0.04646566679110231,0.09704301384684455
2011-10-31,0.002150876088553133,0.04023044837237655,0.09551882734811379
2011-11-30,0.003444485159399102,0.025705785406990422,0.09306144792664561
2011-12-31,0.005435916697967613,0.01106914279718807,0.09642735237228361
2012-01-31,0.004918798318891637,0.013861697115636229,0.09754964185329573
2012-02-29,0.007610570121542093,0.018071032093819106,0.10267826873093
2012-03-31,0.005349676149872806,0.01798370777772007,0.10058003208688149
2012-04-30,0.004495504495504621,0.017554910728115658,0.09835590480967493
2012-05-31,0.005459767198774168,0.01538288103632035,0.09657889785392526
2012-06-30,0.004410710861249223,0.014434545046789982,0.09262390478490978
2012-07-31,0.007054283819362128,0.017018642364952097,0.09142788686683878
2012-08-31,0.005278598227827835,0.01683539065575257,0.07815543331692387
2012-09-30,0.007057422204575836,0.01951484213276533,0.06448431434267121
2012-10-31,0.007934474057719632,0.02040592320587531,0.07062765010731309
2012-11-30,0.006483410097691156,0.021628864956077187,0.0738700388130713
2012-12-31,0.006752555283510153,0.021319586815959468,0.07527629326000107
2013-01-31,0.011793203949082676,0.025229559656174017,0.08263199743904837
2013-02-28,0.0022891807594356273,0.020957211146088506,0.07691440518160197
2013-03-31,0.0018461948401709005,0.015981624991555643,0.07316153234520595
2013-04-30,0.0053478983614343445,0.00950963840482233,0.07407219476552429
2013-05-31,0.0025983106256732835,0.009820995232249219,0.07101547281407372
2013-06-30,0.0032795227728932286,0.011265732605082013,0.06980927306710627
2013-07-31,0.005372859544809705,0.01129084071883435,0.06802307016843612
2013-08-31,0.0036904506086907762,0.012392449558489504,0.06633579830264513
2013-09-30,0.005436199128718844,0.014568715304196012,0.0646191452452296
2013-10-31,0.005629004184720232,0.014827202825296926,0.06218401932310447
2013-11-30,0.011443564721045796,0.022666343969914626,0.06741867785939126
2013-12-31,0.0008465088337292759,0.017998000222197552,0.06115673766394192
2014-01-31,0.005865982756739108,0.018237893573927577,0.054940338226457275
2014-02-28,0.006392347266299447,0.013152744782137793,0.059259047782187046
2014-03-31,0.00592949293851297,0.018298228382261916,0.06357634766088816
2014-04-30,0.0031973420977422506,0.015596604009005421,0.06130123396133724
2014-05-31,0.0040150989085341315,0.013197613828296317,0.0628009763176991
2014-06-30,0.005772453603128058,0.013039439839954259,0.06544180498022745
2014-07-31,0.004875339422364844,0.01473389954240334,0.06491455906122412
2014-08-31,0.004816592239057282,0.015543949564184034,0.06610939419890549
2014-09-30,0.002121714834541155,0.011857742356384593,0.06259489686331143
2014-10-31,0.003641971543830058,0.010615804388450778,0.060495304732093524
2014-11-30,0.006424112994938946,0.012232602811490523,0.05523242583945476
2014-12-31,0.003545212238314166,0.013670462565237518,0.05807777656517166
2015-01-31,0.007168520396761302,0.017232249047234527,0.059447925425629045
2015-02-28,0.007475933638287691,0.018295365346628678,0.06058863693535077
2015-03-31,0.009961711788025518,0.02480617489814496,0.06483995427264944
2015-04-30,-0.00019290770624347253,0.01731583259370506,0.061241386678062115
2015-05-31,0.002860618262656711,0.012655439975604033,0.06002110359381785
2015-06-30,0.0023421946363741952,0.005015600362331174,0.05640582572204411
2015-07-31,0.003388246290454422,0.008615410427414982,0.05484247374562434
2015-08-31,0.003642956949896803,0.009402238468873891,0.05361040775342696
2015-09-30,0.0037291787519682096,0.010798991871546981,0.0553004626523661
2015-10-31,0.0051106340819022655,0.012534100738571974,0.056844718771431824
2015-11-30,0.004213933086356869,0.013110135079141605,0.05452381157757635
2015-12-31,0.00750907960605951,0.016925363276089733,0.05868903749290877
2016-01-31,0.005756271819436609,0.017578590262775196,0.0572045470062128
2016-02-29,0.011164119826605035,0.024621274089585476,0.06107478060515703
2016-03-31,0.0058198016956458876,0.02290330437606558,0.05672325292716485
2016-04-30,0.004008222809565698,0.021125453063069566,0.061163541797743415
2016-05-31,0.006253162155325009,0.016166115821238725,0.06475331671490481
2016-06-30,0.005310832999442017,0.01565191164448243,0.06790679819070977
2016-07-31,0.0047357439259785306,0.016387869972172897,0.06934094084769438
2016-08-31,0.004231191033608361,0.014345534107960578,0.06996768045081625
2016-09-30,0.006544654682332451,0.015590444112751234,0.07296895640686918
2016-10-31,0.004686129364871894,0.01554029353887798,0.07251579198120583
2016-11-30,0.005613975966362039,0.016938650639362507,0.07401105912377703
2016-12-31,0.0056359482102057434,0.016020560488773317,0.07201428919379715
2017-01-31,0.003385337776431463,0.014705093936446367,0.06948716085857987
2017-02-28,0.005706220232928327,0.01479817212490464,0.06371445450336077
2017-03-31,0.005065932169044496,0.014222962738563938,0.06291719249787664
2017-04-30,0.004547558953986952,0.015397737136473744,0.0634881735390842
2017-05-31,0.0041627331316389515,0.013839376177360307,0.06127884230125624
2017-06-30,0.0039011896037368654,0.01266446631520779,0.05979072075521841
2017-07-31,0.001614877520019986,0.009708088339143606,0.056498844978182916
2017-08-31,0.004203691297401946,0.009749272690932509,0.05646991395134493
2017-09-30,0.004354711005542411,0.010205436016930358,0.054171347666169156
2017-10-31,0.0035839939269186605,0.012191440960591438,0.05301492720212608
2017-11-30,0.004305799009375333,0.012294360869182785,0.05164508758568176
2017-12-31,0.0024043858315045963,0.01032861793602824,0.048265677067555135
2018-01-31,0.004219256861710985,0.010968150179287095,0.04913689645021768
2018-02-28,0.000755411987308996,0.007394210644476873,0.043972291227306615
2018-03-31,0.002659918620868229,0.007651015439301245,0.04147314027987292
2018-04-30,0.004036652518068173,0.00746778707454121,0.04094345373047781
2018-05-31,0.001278251865604929,0.007994133801095593,0.037953318972217875
2018-06-30,0.0039938950461437805,0.009335207066651252,0.038049168964856106
2018-07-31,0.00428346143464009,0.009583318456100276,0.040814824085458
2018-08-31,0.0023624776307320516,0.010676537292995114,0.038906483680830606
2018-09-30,0.0034083451531636832,0.010087089945586492,0.03792756098629191
2018-10-31,0.002419230065966227,0.008212085417005577,0.03672293783502667
2018-11-30,0.0008138180695673736,0.006654388156176916,0.03311824219117754
2018-12-31,0.0014230235394732116,0.004662643993417426,0.032106810776444616
2019-01-31,0.008526008526008377,0.0107830894217682,0.03653316258624284
2019-02-28,0.004442130834634739,0.014447544408148438,0.04035168437549408
2019-03-31,0.0024323670663026764,0.015470015470015364,0.0401155787541585
2019-04-30,0.0030192945328708642,0.009925386083637022,0.03906166315563975
2019-05-31,0.0019586955774715253,0.007428393739418837,0.0397677835308885
2019-06-30,0.006811166746690356,0.011829016937001446,0.04268543907255595
2019-07-31,0.008195771989944367,0.01705096044809462,0.04674734928595181
2019-08-31,0.005622153446947609,0.020769600109746822,0.05015136439655343
2019-09-30,0.005530244997244971,0.019470919656908503,0.052372111340844185
2019-10-31,0.006569055272285018,0.017826010568567252,0.056728731987259584
2019-11-30,0.00895607605693649,0.02120039242564742,0.06532589342044393
2019-12-31,0.007093365268830754,0.022787872307723056,0.07135807135807126
2020-01-31,0.00448216607536045,0.020667357127682306,0.06706229394412633
2020-02-29,0.004520707441930005,0.016180505747731555,0.06714576927063542
2020-03-31,0.0034902092830502163,0.012544837995178026,0.06827190194875477
2020-04-30,0.0341225132444134,0.042423099188874325,0.10139857736847535
2020-05-31,0.06322265832184137,0.10333998135101519,0.16874271212017278
2020-06-30,0.049726804819503645,0.15417723315975262,0.21856073250989572
2020-07-31,0.016051301547544528,0.13400807442951734,0.2280553565877852
2020-08-31,0.008616942251079784,0.07576691257167334,0.2317125616524882
2020-09-30,0.0036115460363010943,0.028507692995795475,0.22936227370840867
2020-10-31,0.01263841098481766,0.025052961729991496,0.23677501593371564
2020-11-30,0.008298977926651352,0.024729815985728543,0.2359695472222041
2020-12-31,0.012175644452016021,0.03347412251376625,0.24220684608398502
2021-01-31,0.008089585053729031,0.028831701451516034,0.24666801095377178
2021-02-28,0.011823081618916875,0.032427569023712355,0.2557306775797761
2021-03-31,0.01215418331829321,0.032405678488962364,0.26657245549167263
2021-04-30,0.011412151903893442,0.035808388857293316,0.2387572616826512
2021-05-31,0.016965374114707554,0.04107257960551758,0.18486305027847716
2021-06-30,0.013274555450988101,0.04222496204440551,0.14371813221218344
2021-07-31,0.0020628635674830864,0.03259084635456011,0.12797204721159927
2021-08-31,0.007571027162035726,0.023052157115260874,0.1268023633258959
2021-09-30,0.00884073127275542,0.018575548711932344,0.13267341802427657
2021-10-31,0.008043384364351702,0.024654620668123517,0.12753371124280677
2021-11-30,0.007779248355122226,0.02486637229839639,0.12695252190764172
2021-12-31,0.008026266061980314,0.02403896914143111,0.12233261975268395
2022-01-31,0.007315621499772718,0.023299658170115256,0.12147094579435347
2022-02-28,0.005582953382339273,0.02106953892668173,0.1145545958489107
2022-03-31,0.004566484685851746,0.017564989994329316,0.1061992439449364
2022-04-30,0.0017086774099950297,0.01190099562668645,0.09558638337312741
2022-05-31,0.0014023117453954015,0.007694087165725838,0.07882014958640848
2022-06-30,-0.0026216351473579147,0.0004835879462250503,0.061895683629075604
2022-07-31,-0.002135965235324555,-0.003356352702093779,0.05744614423977512
2022-08-31,-1.383968113366496e-05,-0.0047657745761077175,0.049485823843829824
2022-09-30,-0.001499319539593591,-0.0036458716947779246,0.03872918366367517
2022-10-31,-0.003853261873960512,-0.005360569825804573,0.02647039219980396
2022-11-30,-0.0043969091769245905,-0.009720203907457425,0.01406840513983365
2022-12-31,-0.0026647038545034585,-0.010875993346886048,0.003313353235322891
2023-01-31,-0.006642190521566005,-0.013645260335983123,-0.010589001581836732
2023-02-28,-0.0007993830643644451,-0.010081152344659783,-0.016868696215415868
2023-03-31,-0.0010588534264497351,-0.008487243444223247,-0.02237400231201092
2023-04-30,-0.01458055580419182,-0.016410864086070065,-0.0382716162907244
2023-05-31,-0.007027642058764494,-0.02254181294530666,-0.0463675890598384
2023-06-30,0.003389438816777668,-0.01818918447818585,-0.0406201664579805
2023-07-31,-0.0008157076503780836,-0.00447474351496846,-0.039350826690286445
2023-08-31,-0.00039858239130219353,0.002171359241998072,-0.03972043457200192
2023-09-30,-0.0011049458336336304,-0.0023175693831331,-0.039341156902605756
2023-10-31,-0.0009955512805098765,-0.0024971426924961238,-0.03658525272951585
2023-11-30,-0.0016705340894866971,-0.003766424058994522,-0.03394702270588568
2023-12-31,0.0003038033283344621,-0.0023614283996632457,-0.03107162542155939
2024-01-31,8.195377806896609e-05,-0.0012853965472420237,-0.02451284655606978
2024-02-29,0.003383931627227721,0.0037710190913868846,-0.02042881210763603
2024-03-31,0.0042132469865916455,0.0076940135175525,-0.015258940306874802
2024-04-30,0.001951872936899024,0.009578165446298303,0.0012621071452474375
2024-05-31,0.0012461921905291273,0.007427229009430603,0.009605014828794722
2024-06-30,0.0029613875125775735,0.006171362962254179,0.00917431192660545
2024-07-31,0.0029764168885506592,0.007200221545278218,0.013004350790921881
2024-08-31,0.0013273539199605278,0.0072818659125697405,0.014753428935168511
2024-09-30,0.0038868321134710726,0.008211297071129664,0.019824455933630025
2024-10-31,0.003975533726013447,0.009215628644297702,0.02489914210612465
2024-11-30,0.002254685518342736,0.01015026559230403,0.02892882804249397
2024-12-31,0.004827295308618806,0.011096596509264423,0.03358176576646055
2025-01-31,0.000858208955224038,0.007957160975151645,0.03438402321512091
2025-02-28,0.0028566901539723855,0.008562590804705561,0.033840492330160954
2025-03-31,0.00315060154184299,0.006879664179104461,0.03274649571831789
2025-04-30,0.0032565141864504543,0.009292398314878936,0.034091234637458445
2025-05-31,0.006196381903979198,0.012653522121590877,0.03920381117697258
2025-06-30,0.0026385829662260996,0.012136653155761401,0.038869341955116044
2025-07-31,0.005414311540309802,0.01431354985270894,0.04139448010391278
2025-08-31,0.0035870683454874985,0.011683186490455189,0.04374461477280267
2025-09-30,0.0026716137635736104,0.011716515252065296,0.0424811480473668
2025-10-31,0.003759245436655956,0.01005107475486855,0.042256564422941345
2025-11-30,0.0032223754540618987,0.009684032912104401,0.043262876693068275
2025-12-31,0.0009344073027526267,0.007934676890366754,0.03922108208955222
2026-01-31,0.0038283911332126497,0.008004110218761129,0.04230511128509118
